48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.355580807 -5.873186111 26.752708435
C 8.833718300 -3.152896404 24.404209137
C 9.760407448 -2.178914547 23.070131302
C 11.400989532 -0.592244923 23.221586227
N 12.096151352 -0.934517264 24.410505295
H 12.226469040 -0.364927530 25.209577560
H 13.920961380 -0.091928080 23.589612961
H 12.878810883 -0.843241334 21.592458725
H 12.300333023 -2.337552786 22.315395355
H 7.788647652 -3.255547523 24.176942825
C 8.409303665 -5.761009693 26.701944351
H 9.233092308 -3.779638767 27.094051361
H 7.671115875 -3.846006155 26.326337814
H 14.051963806 -1.783067942 23.935613632
C 5.186019421 1.110764742 18.484539032
C 4.383711815 1.491941452 19.093532562
H 3.937215328 1.599114060 20.287284851
O 5.973703384 1.013123870 21.169239044
C 6.926153660 0.700161338 20.495952606
C 12.534922600 -1.310078859 22.499668121
C 9.371763229 -1.935259700 24.405263901
C 11.425974846 0.921631217 23.376033783
H 12.298993111 1.297009110 23.831844330
C 7.410936832 1.141914606 21.537729263
H 8.836993217 -0.481343687 21.171728134
C 7.129570484 0.150863484 19.154180527
H 7.919350624 -0.501950502 18.905784607
C 13.327198982 -1.011222363 23.645370483
C 9.381726265 -0.035938907 22.082942963
N 6.369691849 0.422570199 18.213611603
N 4.162935257 1.711265206 17.904567719
H 9.568678856 1.617992163 20.941627502
O 7.813014984 1.921711326 22.373905182
C 10.553387642 1.818710566 22.812768936
N 10.025545120 1.188478708 21.684492111
O 10.414577484 2.943569422 23.242017746
H 8.851006508 0.193706542 23.030500412
H 9.776023865 -0.177667722 24.990108490
O 9.325299263 -0.967535496 25.341892242
H 8.954154015 -2.461568832 22.406490326
H 10.535145760 -2.912120342 22.978853226
N 10.345996857 -0.978557050 22.371536255
N 9.263533592 -4.241078377 25.078075409
C 8.644530296 -4.296651363 26.353023529
H 8.810368538 -5.923312187 27.637674332
H 8.823724747 -6.493900776 26.043848038
O 10.033349037 -6.230181694 24.228349686
C 9.736484528 -5.235773087 24.536994934
