48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.301403522 -5.306116104 27.090852737
C 9.087061882 -3.465637922 24.309238434
H 8.836303711 -1.809631109 22.996240616
C 11.034334183 -2.020645618 23.053590775
H 11.752160072 0.034333751 24.862871170
C 12.236325264 0.534927607 24.045221329
C 13.129802704 -0.478767633 23.474624634
H 12.862896919 -1.615821719 21.771875381
C 12.603359222 -1.645367026 22.801015854
H 8.019988060 -3.555727243 24.154998779
H 9.642381668 -5.943038940 26.458837509
H 8.722334862 -3.654713154 27.115224838
H 7.154425144 -4.878818512 25.389781952
H 14.137100220 -0.518847704 23.759473801
C 5.273303986 1.094480872 19.815486908
C 4.447526932 1.798820972 20.418893814
H 4.160518646 2.209193230 21.284317017
S 6.260386467 0.545059502 21.087347031
C 5.570752144 0.676205516 18.579616547
H 11.313232422 -2.353783607 24.011335373
H 10.803380013 -1.777570724 22.041292191
C 11.058588028 1.331770420 23.369497299
H 12.880224228 1.333541155 24.230861664
C 8.991690636 -0.448915094 21.017883301
N 8.326776505 -0.845278442 20.141218185
C 7.287424088 -0.182220668 19.735902786
C 6.762306690 0.044207066 18.493522644
H 13.093423843 -2.471488714 23.263008118
N 10.123631477 0.267759115 23.031572342
H 7.188090324 -0.202200681 17.556343079
H 4.858721256 0.869549632 17.795812607
C 9.175761223 1.737552762 21.560276031
O 8.317007065 2.212439537 22.287117004
H 11.253710747 1.826150537 22.439989090
O 9.932805061 2.186434984 20.738021851
H 10.755730629 2.104700804 24.057165146
H 9.415180206 0.277239799 23.778676987
O 9.247544289 -0.307487279 25.273851395
C 9.331092834 -1.371710420 25.416532516
C 9.362845421 -2.707797766 25.547986984
C 9.565247536 -2.478039980 23.295928955
C 9.500249863 0.235895380 21.896224976
N 9.443009377 -4.908699989 24.621995926
N 9.550004005 -3.348067760 26.676521301
C 7.783782959 -5.298678875 26.158437729
N 8.952962875 -5.716300011 25.785499573
H 9.041624069 -5.652620792 23.980251312
H 10.430814743 -5.100560665 24.440248489
