48
stable:False satoms:30 tatoms:48 sratio:0.625
H 7.043680191 -5.640235424 26.934223175
C 9.412014961 -4.524439812 24.322614670
C 9.051723480 -0.584206104 24.181011200
N 11.071021080 -1.370536566 23.994457245
H 11.282700539 -0.571823061 24.498605728
H 12.945899010 0.649183691 24.482217789
H 13.865841866 0.961344361 23.070726395
H 13.513109207 -1.107996821 22.130058289
C 11.878038406 -1.904650092 23.146236420
N 8.699022293 -2.509486198 25.420324326
H 9.990466118 -5.257796764 26.798412323
H 8.872648239 -4.036214352 27.364959717
H 7.523433208 -4.451011181 25.090173721
C 13.176526070 -0.971977532 23.104724884
H 4.532260895 0.273634583 19.103841782
C 4.675498009 1.179986477 19.646566391
H 3.836752415 1.449199438 20.253993988
O 5.693300724 1.041545272 20.537574768
C 6.701113224 0.417468667 19.986511230
O 12.070059776 -3.022146940 22.677219391
C 9.664762497 -1.811544895 24.315813065
C 11.808458328 1.443951726 22.966896057
C 12.980266571 0.526259124 23.430120468
H 8.666849136 -0.454863548 20.630056381
C 7.859205723 -0.127836704 20.135467529
C 7.257115364 -0.013957041 18.916004181
H 7.182194233 -0.899018764 18.364845276
H 13.761458397 -1.399960041 23.883083344
N 11.061214447 0.962139964 21.962528229
H 7.217873096 0.813276470 18.150537491
H 4.834981918 1.917202353 18.875427246
O 8.885666847 2.000669241 21.057769775
O 7.829238892 1.949531198 22.804195404
C 8.718872070 1.474933505 22.167991638
H 10.870368958 1.595401645 21.210008621
O 11.659852028 2.552760124 23.355897903
C 9.900998116 0.693344533 22.361177444
O 8.875194550 0.041149311 25.138885498
H 8.785350800 -1.636136532 25.909976959
C 9.346861839 -2.968056917 24.658758163
O 10.851705551 -3.119345665 22.611301422
C 9.169835091 -0.020649800 22.925746918
H 9.172316551 -4.483535290 23.331146240
C 8.954756737 -4.884570599 26.663763046
C 8.030755043 -5.756250381 26.457422256
H 8.245133400 -6.808808327 26.344360352
H 10.066011429 -5.462478638 24.363134384
C 8.486816406 -4.887739658 25.375726700
