48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 7.945152760 -5.681807041 26.366956711
C 9.779420853 -3.949392557 23.607275009
H 9.824695587 -2.248101234 21.988527298
C 10.449271202 -1.635703087 24.023103714
O 11.586549759 -0.885481775 24.516328812
H 12.669013023 0.618121982 24.512271881
H 14.180092812 0.014427721 23.186662674
H 13.751153946 -1.545618653 22.473663330
C 11.581601143 -1.829218507 23.646619797
H 7.923434258 -4.160124302 24.202262878
N 8.989687920 -4.858582020 25.821878433
O 8.996326447 -3.556069136 27.615638733
H 6.996937275 -5.206499577 26.216407776
C 13.918275833 -0.978696883 23.307178497
C 5.909904480 0.823810756 18.659641266
H 4.275424004 1.618037105 19.706113815
H 5.342767715 1.634227872 21.853092194
C 5.911559105 1.394127607 20.993106842
C 5.298519135 1.262945414 19.808006287
H 12.055585861 -2.489975691 22.935226440
C 9.453285217 -1.706342578 22.790622711
C 11.330585480 1.229698539 23.122755051
N 12.457879066 1.001886368 23.653284073
C 9.780129433 0.459290862 21.409679413
O 8.899570465 -0.286466151 20.308433533
C 7.849253654 0.374511361 20.024213791
H 7.676984310 -0.171205223 17.983949661
H 13.762106895 -1.328116775 24.266069412
N 10.786339760 0.269916952 22.336269379
C 7.174005508 0.298894018 18.780506134
H 5.406917095 0.917946815 17.728677750
C 7.396581173 1.339230657 21.097278595
O 7.965278625 2.031224251 21.941400528
H 9.920118332 2.312528372 22.782535553
H 9.960809708 1.393844604 20.893671036
O 10.772656441 2.429376125 23.225511551
H 8.951375008 0.280492842 23.374666214
H 9.400781631 -0.608663380 25.492610931
N 8.827311516 -2.463449240 25.644483566
C 9.433423042 -1.620062828 25.140598297
H 8.507151604 -2.057780266 23.045459747
C 9.550038338 -0.176837459 22.575651169
C 8.967319489 -4.661234856 24.311401367
C 8.961267471 -3.642206430 26.438488007
H 8.147504807 -5.775536060 27.406759262
H 8.041282654 -6.654218674 25.905441284
H 8.742155075 -5.673101902 23.960681915
O 10.471740723 -4.598341942 24.031412125
