48
stable:False satoms:36 tatoms:48 sratio:0.75
O 6.830278873 -5.705689907 26.744846344
C 9.608143806 -3.327470779 24.081512451
N 9.061919212 -0.971308529 22.415760040
C 11.225100517 -2.003436804 23.037809372
H 11.918647766 -0.254395634 25.510465622
C 11.258819580 -0.138582572 24.711463928
H 13.699995041 0.197621450 23.584152222
H 13.412051201 -0.799242258 22.177307129
H 12.010899544 -2.687457085 22.917287827
H 7.527980328 -3.526276827 25.437213898
H 9.784292221 -5.065203190 26.730955124
H 8.242770195 -3.219901085 27.023374557
C 8.959295273 -4.977075100 26.068170547
H 13.732010841 -1.512532949 23.689838409
C 5.631149769 0.812196553 18.043485641
C 5.063412666 1.469594836 19.091650009
H 5.232952595 1.734580636 21.171279907
C 5.696824551 1.325721622 20.311944962
C 6.935391426 0.702061951 20.294179916
H 10.775216103 -2.053222179 22.079172134
H 9.191653252 -1.137979746 23.259628296
H 11.521800041 1.264520645 23.242721558
C 11.780279160 -0.638693273 23.506942749
C 8.839239120 -0.213812351 21.388519287
O 8.255591393 -1.085543275 20.369071960
C 7.599616528 -0.349444181 19.567914963
H 7.736933708 -0.515979707 18.542243958
C 13.259098053 -0.692111373 23.226850510
N 10.944465637 0.454606056 23.433578491
N 6.066716671 0.301547617 17.137014389
H 4.208872795 2.010818958 18.870548248
O 8.006625175 1.011363029 21.147150040
H 8.802628517 2.603957891 22.491262436
C 9.812292099 2.239810467 22.516670227
H 10.146658897 2.052399635 21.504611969
H 10.449875832 2.987007380 22.971324921
C 9.815548897 1.076931477 23.318426132
H 10.275010109 -0.121533230 25.230577469
O 9.418371201 -1.591425538 25.811994553
C 9.426305771 -2.577474356 25.125263214
N 10.302034378 -2.440737247 23.963264465
O 10.067290306 -0.432195604 21.494531631
N 9.418653488 -4.671288013 23.735542297
C 8.406950951 -3.585998297 26.038414001
C 7.959915638 -5.962046623 26.445226669
H 8.356238365 -6.945284843 26.379732132
H 9.814377785 -6.394229889 24.578727722
C 9.489024162 -5.391461849 24.692853928
