48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.671596050 -4.486518860 26.587837219
H 10.465408325 -3.675211668 23.942548752
H 8.149539948 -2.178017139 23.464065552
C 9.938809395 -1.404815197 24.661350250
H 12.060379982 0.346334517 24.723089218
C 12.781794548 0.241637841 23.908014297
H 13.758824348 0.610093534 24.197292328
C 12.946039200 -1.257457495 23.549295425
H 12.181819916 -2.418297291 21.849679947
N 8.297321320 -4.663262367 25.332563400
H 8.319776535 -6.621628284 24.856693268
H 8.174258232 -4.296592236 27.489484787
H 7.692432880 -5.860699177 26.880060196
H 13.962262154 -1.423183918 23.250011444
C 5.952369690 1.141738057 18.469013214
H 4.259572506 2.057393074 19.236639023
O 4.671033859 1.646393061 21.164337158
C 5.597967148 1.274502873 20.682807922
C 6.516469479 0.933353364 19.792093277
C 11.987395287 -1.659199357 22.534322739
C 10.902989388 -0.851001203 22.423936844
C 9.433075905 1.600751042 21.597078323
N 12.359967232 0.912307799 22.780584335
C 9.573233604 -1.169368029 22.331504822
H 7.849890232 -1.436612368 21.281917572
C 7.854851246 0.494253039 19.847852707
H 8.249222755 0.158193678 18.906072617
H 12.743466377 -1.802333117 24.453540802
N 11.166978836 0.473866284 22.475992203
O 6.573735714 0.881956995 17.449640274
N 4.726964951 1.635848403 18.483921051
C 8.613215446 0.484011173 20.972126007
H 8.745716095 2.422116756 21.793535233
H 9.518012047 1.082383633 23.652812958
H 10.160300255 1.884764910 20.848878860
H 10.652978897 2.321566343 23.212415695
C 10.164627075 1.397164226 22.851058960
H 9.423409462 -0.478036284 24.898956299
H 10.647549629 -1.460362196 25.425550461
C 9.743658066 -3.047717333 24.372848511
C 9.204877853 -2.034548283 23.589067459
C 8.644495964 -0.783558786 21.549175262
N 9.043549538 -3.585187674 25.437683105
H 9.463749886 -3.506659746 26.338399887
C 7.688872814 -4.836592674 26.661518097
H 9.706456184 -6.267370701 25.792425156
C 9.069175720 -5.877358437 24.988170624
H 9.669131279 -5.663335800 24.124650955
