48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 6.824623585 -4.799891472 26.591148376
C 8.482550621 -2.708822012 23.961200714
H 8.453581810 -2.078349829 23.208726883
N 10.487566948 -1.567093253 24.384107590
H 10.666218758 0.595799804 25.000116348
H 12.881597519 0.684291780 24.479806900
C 12.833193779 0.300363362 23.509616852
H 13.671331406 -1.450945497 22.653585434
H 11.867780685 -1.159639359 21.699079514
N 8.376876831 -4.866765499 24.634031296
C 8.689010620 -5.734379768 25.619482040
H 8.908750534 -2.854814053 27.062097549
C 7.897349834 -4.744751930 26.745380402
C 13.159704208 -1.053979516 23.456727982
C 5.594594955 1.103120208 20.104692459
C 4.521922588 1.569390893 19.359519958
H 3.649125099 1.976105452 19.784263611
H 5.642514706 1.049975038 21.174907684
C 6.509981632 0.692117929 19.221761703
H 11.098534584 -2.589165926 22.150283813
C 10.962646484 -1.512428522 22.174140930
C 11.196872711 1.498046279 23.398540497
H 13.093225479 0.779036880 22.621690750
C 8.869109154 -0.394263059 21.243484497
O 8.186442375 -1.354666591 21.141323090
C 7.877226353 0.210752770 19.386749268
O 8.472841263 -0.375954658 18.574239731
H 12.811446190 -1.677772403 24.218282700
N 9.942111969 -0.537456334 22.043962479
N 6.003116608 0.841182172 17.963256836
N 4.802050591 1.354556561 18.099296570
O 8.565048218 0.731592596 20.577653885
H 9.185733795 2.379215956 22.796648026
C 10.063127518 1.755662441 22.716094971
H 10.215636253 1.794345021 21.564750671
H 11.801010132 2.402997017 23.565481186
C 10.194013596 0.918288112 23.956449509
H 9.212316513 0.597031772 24.243667603
H 9.903933525 -1.388081431 25.175506592
C 8.559062004 -3.487676859 24.924400330
H 10.591082573 -2.555876493 24.173681259
C 10.212120056 -1.107908368 23.148082733
H 10.310944557 -4.699689865 24.215318680
C 8.525588036 -3.540457010 26.364736557
H 8.151514053 -5.142475128 27.713514328
O 8.782245636 -6.864072323 26.084646225
H 9.754768372 -6.320051193 23.847597122
C 9.517174721 -5.410735130 24.378763199
