48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.317063808 -4.228816986 26.339454651
H 10.155210495 -2.403295040 25.170022964
H 9.718554497 -3.159511089 22.637765884
H 11.837124825 -2.638107777 23.692493439
C 11.525976181 0.650159299 23.829221725
H 12.004080772 0.738349259 24.794733047
H 13.526288033 -0.377306014 23.965616226
H 12.794150352 -1.670392275 22.165739059
C 10.832313538 -1.355147481 22.750837326
H 7.993100643 -4.050070286 24.185729980
H 9.874441147 -5.480394363 27.033517838
H 8.806525230 -3.405853271 26.874248505
C 8.400795937 -4.141957760 26.183891296
H 14.107677460 -1.785441756 23.839448929
C 5.364223957 1.241058469 19.611251831
C 4.243268490 1.927988291 19.364768982
H 3.912116528 2.226217747 20.266418457
O 5.865167618 0.984507382 20.902637482
C 6.406065941 0.636405885 19.839710236
C 12.208551407 -1.781241417 23.114263535
H 8.776839256 -1.720383286 22.641626358
C 10.032497406 0.881409645 22.931474686
H 12.234285355 0.997195542 23.105064392
C 8.872948647 0.621841073 20.915119171
C 8.382667542 -0.286567897 19.969612122
H 8.848046303 -1.194607973 19.788814545
C 7.403546810 -0.050192390 19.113281250
N 13.216666222 -1.334964156 24.097446442
N 10.503608704 -0.195291817 23.677843094
H 7.243875027 -0.224975333 18.147581100
H 3.872113943 2.026587486 18.427145004
H 8.240728378 1.424075246 21.222196579
O 8.749052048 2.697302103 22.799589157
N 9.833237648 2.298771858 23.050525665
O 10.051416397 0.783518672 21.342929840
O 10.752388954 2.944830656 23.500457764
H 9.036834717 0.483847052 23.128097534
H 10.003281593 -0.334962010 24.566289902
C 9.264754295 -2.469024658 24.580675125
H 8.483484268 -1.811445594 24.898935318
C 9.597694397 -2.215930700 23.084960938
H 10.707216263 -1.080535412 21.743535995
N 8.761512756 -3.803671837 24.774785995
C 9.036238670 -5.490113735 26.356510162
H 8.300200462 -6.199606419 26.686361313
N 9.562628746 -5.895573616 25.116170883
H 9.544600487 -6.691283226 24.575616837
O 9.774164200 -4.831693172 24.308080673
