48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.308244228 -5.401347637 26.800399780
N 9.496620178 -2.795359612 24.969438553
H 8.469569206 -2.045899391 23.333883286
C 11.334334373 -1.662579298 23.121732712
N 11.748858452 0.961336792 24.150234222
H 12.815269470 -0.283030212 24.880294800
C 13.379672050 -0.454041451 22.884948730
H 13.413188934 -1.234292984 22.111452103
H 12.157445908 -2.195265293 23.666486740
H 8.403960228 -5.084911346 24.031055450
O 9.247399330 -6.289284229 25.610391617
O 8.774394035 -3.357878208 27.524734497
O 7.059465885 -5.143944740 26.280124664
H 14.217184067 -0.980418921 23.476068497
C 5.793582916 0.780551434 18.585348129
H 4.011575699 1.973751783 19.131372452
C 5.243919849 1.402209997 20.598585129
C 6.252895355 0.823078752 21.059276581
C 6.869917393 0.151384786 19.154836655
H 11.532566071 -2.110955715 22.144670486
N 10.339414597 -1.334562182 23.883237839
C 10.441454887 1.308733225 24.039142609
H 12.970502853 0.350614697 22.182239532
O 9.752485275 -0.838493407 20.727338791
C 8.193428993 -0.281818122 21.050308228
C 7.111841679 0.189390987 20.462556839
H 7.548206806 -0.374801069 18.547086716
N 12.714021683 0.194815710 24.014783859
N 10.611124992 -0.445567727 22.911508560
H 5.663434505 0.724683106 17.557491302
C 4.874077320 1.478214860 19.378334045
C 9.244345665 1.879540205 22.010913849
H 8.293416977 2.154714823 22.436704636
H 9.923171043 2.662971735 22.209016800
H 9.213302612 1.731517196 20.954696655
H 10.388566017 2.384109497 24.062860489
C 9.858347893 0.620561481 22.738615036
H 9.819592476 0.878075302 24.831764221
H 9.409317017 -1.971630335 25.563453674
C 9.418852806 -2.412577868 23.682395935
H 9.738024712 -3.179100037 22.942556381
C 9.291023254 -0.388654888 21.640075684
N 9.413299561 -4.030345917 25.407533646
C 8.872466087 -4.124859333 26.637050629
C 8.251026154 -5.503637791 26.484455109
O 8.579812050 -6.791368008 26.576137543
C 9.311791420 -5.227966785 24.614894867
H 10.202811241 -5.449957371 24.050006866
