48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
N 6.292496204 -5.245801449 27.008333206
O 9.522333145 -3.232213497 24.688299179
C 9.862529755 -3.026359320 23.467535019
H 10.902828217 -1.478198051 22.353929520
H 11.865803719 -0.926789403 24.735591888
C 11.971764565 0.567631364 23.525045395
H 14.296482086 -0.292392522 23.280216217
C 13.537396431 -1.043054819 23.291057587
H 13.194834709 -1.306518674 22.311521530
H 7.815145493 -4.266931057 23.980222702
H 9.353988647 -5.993577957 27.235822678
H 9.214312553 -4.258120060 27.094778061
H 7.819862843 -3.687234402 25.599081039
H 13.938587189 -1.911498785 23.773641586
C 5.129286289 1.228411555 18.842199326
H 3.877908230 1.928740501 20.462091446
C 4.764086246 1.456789374 20.152130127
S 5.921835423 0.920175791 21.214368820
C 6.326704502 0.571052074 18.721424103
H 11.834736824 -2.620156765 23.257667542
C 9.899208069 -0.297497720 24.295694351
C 10.543922424 0.760611415 23.352787018
H 12.637715340 1.238981009 23.057849884
C 8.893282890 0.111789763 21.226211548
C 8.311864853 0.029671747 20.066738129
C 6.936016560 0.366095871 19.890563965
H 8.646994591 -0.581251085 19.206989288
N 12.457630157 -0.490284652 24.088497162
C 9.366141319 -0.014923600 23.135786057
H 6.747028828 0.255077153 17.788122177
H 4.550167084 1.563096523 18.032667160
O 8.907617569 1.278504491 20.899869919
H 9.268881798 2.477917910 22.822162628
C 10.308642387 2.178454638 22.746835709
H 10.582304955 2.182086945 21.706848145
H 10.890117645 2.873188734 23.321472168
H 8.375387192 0.411300272 23.338680267
H 9.824660301 0.273204386 25.228883743
H 9.708901405 -1.290512443 24.747352600
H 9.406034470 -3.746590137 22.837602615
C 10.862522125 -2.305401087 22.965909958
O 9.173757553 -0.950138748 22.005493164
C 8.455574036 -4.161262512 24.845989227
C 8.847881317 -5.203415394 26.693450928
C 7.398828506 -5.260232925 26.896530151
H 8.658716202 -6.586160183 25.217468262
H 9.835537910 -5.708167553 24.497222900
C 9.040962219 -5.532392025 25.203859329
