48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.347684860 -5.785541058 26.014101028
C 9.634631157 -4.098378181 24.918731689
H 8.448734283 -1.731943488 22.962236404
C 10.622598648 -1.389920354 22.791810989
H 11.277282715 0.025874609 25.002208710
H 13.340703011 0.919268191 24.280448914
C 12.632319450 0.429402590 23.643058777
H 12.344970703 -0.991080165 21.545085907
H 12.306273460 -2.568472147 22.248779297
H 7.782703876 -3.274228811 24.553525925
N 9.349102974 -5.087493896 25.993646622
H 9.657953262 -3.535446644 27.345237732
H 7.977725029 -3.814402103 26.850986481
C 12.873513222 -1.000538468 23.557060242
C 6.195617199 0.768101513 18.234468460
H 4.128200531 1.643631935 20.339036942
C 5.037630558 1.201517105 20.089134216
O 5.774584770 0.735028028 21.418558121
C 6.104395866 0.622029066 20.297225952
C 12.123116493 -1.526449442 22.453510284
O 10.406525612 -2.666868925 22.932077408
N 11.316422462 0.660353839 24.226451874
H 12.607341766 0.874763727 22.658843994
C 9.018366814 0.078448534 21.492944717
N 8.495907784 -1.048192739 21.003158569
C 7.009631157 0.263818085 19.174764633
H 7.927284241 -0.191462696 19.062788010
H 13.183030128 -1.550776124 24.385087967
N 10.057663918 -0.143114939 22.409414291
H 6.473360538 0.668466389 17.193199158
N 5.097860336 1.366167784 18.529964447
O 8.694086075 1.221566677 21.165802002
H 9.045058250 2.548380375 22.912679672
C 10.067836761 2.182296991 22.914478302
H 10.422934532 2.196813822 21.888763428
H 10.705454826 2.802151442 23.526514053
C 10.113967896 0.761765897 23.520263672
H 9.292654037 0.534372866 24.222955704
H 8.869019508 -2.104004860 25.393404007
C 8.779445648 -2.894851446 24.652999878
C 9.285917282 -2.236517906 23.369346619
H 9.281923294 -1.626097083 21.312042236
H 10.630201340 -3.751518488 25.146032333
C 9.015192986 -4.073797226 26.670631409
C 8.374581337 -6.098399162 25.751363754
H 8.631548882 -6.957485676 26.364519119
H 8.453051567 -6.414731503 24.710762024
H 9.763213158 -4.686798573 23.982391357
