48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.890856743 -5.586462498 26.653215408
O 8.804990768 -2.246925831 24.913770676
H 8.395214081 -0.841351628 22.970586777
O 10.948703766 -2.202930689 24.329149246
H 10.944536209 0.621894658 24.323835373
H 12.387995720 -0.644858122 24.607429504
O 13.439532280 0.259193033 23.129606247
H 12.879724503 -2.750985146 22.772808075
H 12.456469536 -1.475923181 21.722099304
H 8.358620644 -4.880644798 24.245916367
O 7.789490700 -5.643137932 26.900602341
H 9.110085487 -3.925077200 27.619949341
C 8.507333755 -4.367311954 26.831569672
H 13.914380074 -1.386384606 24.181339264
C 5.980076313 0.812798381 18.323987961
C 4.931015968 1.448011279 19.149343491
C 5.359760284 1.242107153 20.408966064
H 4.897697449 1.422088027 21.334587097
N 6.575698853 0.679718256 20.402135849
C 12.375554085 -1.831048965 22.721515656
C 10.872342110 -1.915079713 22.968164444
C 10.381860733 0.437712550 23.423784256
H 12.652495384 0.524853766 22.696754456
C 8.945151329 0.437735558 21.031869888
O 8.730122566 -0.793124914 20.886758804
C 6.910575390 0.313737303 19.190488815
H 7.744066715 -0.289587349 18.888427734
C 13.033419609 -0.903384328 23.771581650
N 9.044929504 1.310432196 21.910148621
H 6.070913792 0.780931532 17.278524399
H 4.108197212 1.949275970 18.745716095
O 9.140243530 1.460453272 20.397598267
H 8.250699997 1.818945169 22.301776886
C 10.282356262 1.735111237 22.548591614
H 10.993258476 1.778131962 21.750150681
H 10.322082520 2.605768919 23.150049210
C 9.317869186 -0.468648344 23.476409912
H 9.027864456 -0.294118792 25.644285202
C 9.014005661 -0.976682603 24.879041672
C 9.910441399 -2.962356329 24.695480347
H 10.272810936 -2.624023676 22.406023026
N 10.373547554 -0.648433447 22.626451492
N 10.170027733 -4.174227238 24.769926071
H 7.983400345 -3.534048080 26.402492523
C 8.923070908 -5.500725746 26.223690033
H 9.617825508 -6.258378029 26.503606796
H 9.663614273 -6.070318222 24.281526566
C 9.274288177 -5.187013626 24.720767975
