48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.682876587 -4.675708771 27.004074097
N 9.593731880 -3.595063925 24.277473450
H 8.336192131 -1.883021593 23.676414490
H 10.566987991 -0.698591650 24.904296875
C 10.150414467 -0.010894496 24.201297760
H 12.286424637 0.847501397 24.628370285
H 14.241642952 -0.228232726 23.490226746
O 12.977128029 -1.263393760 22.241409302
N 11.914327621 -1.234386563 21.860569000
H 7.044169903 -4.277772903 25.377285004
H 10.035742760 -6.165997505 25.927400589
C 8.697105408 -4.220233440 26.341175079
C 7.452185154 -4.831902981 26.335777283
H 13.227066040 -1.422817469 24.255584717
H 5.315863609 1.085179329 17.742963791
O 4.132958412 1.844608068 19.115203857
H 5.406591415 1.527834415 21.371227264
C 6.165791988 1.125030279 20.742454529
C 6.094852924 0.910585403 19.469295502
H 11.311249733 -2.460235596 23.778221130
H 10.195308685 -2.479178905 22.500173569
C 12.270648003 0.489504337 23.613252640
H 12.532025337 1.248709440 22.909069061
O 7.544089317 0.830119729 21.122783661
O 8.909424782 -1.263832092 21.062236786
N 8.186382294 0.633084774 19.985998154
C 7.378418922 0.474622041 18.861385345
C 13.269733429 -0.656265020 23.508344650
N 11.043943405 -0.147343040 23.173086166
O 7.500438213 0.190282390 17.722080231
N 5.075727940 1.336135149 18.664728165
H 9.133085251 0.947720349 20.195899963
H 8.824765205 2.059921503 22.571523666
C 9.860211372 1.809275866 22.491519928
H 10.271187782 1.945798755 21.509307861
H 10.435112000 2.356300831 23.211856842
C 9.983113289 0.219480664 22.818019867
H 9.365188599 0.519465268 24.764339447
H 8.970117569 -1.818273067 25.283996582
C 9.110637665 -2.314867496 24.291103363
C 10.232868195 -2.625980616 23.565093994
C 9.403974533 -0.697156250 21.870054245
N 9.321082115 -4.440431595 25.185558319
H 9.088636398 -3.665391445 27.109939575
H 7.603872299 -5.937426090 26.459539413
H 8.795208931 -6.437128067 24.755996704
C 9.652431488 -5.826121330 24.968217850
H 10.388288498 -5.867804527 24.196678162
