48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.113727570 -5.493808270 26.328969955
H 9.240904808 -3.681153297 23.885715485
C 9.446010590 -1.658021927 24.495292664
C 11.265030861 -2.224606037 22.911258698
H 10.568021774 0.380175442 24.619640350
H 12.845354080 1.126998067 24.220287323
H 14.002663612 -0.388771266 23.349706650
H 13.180069923 -0.368208796 21.832509995
C 12.519746780 -1.771540880 23.029954910
H 7.939651012 -3.123984575 24.926963806
C 8.927583694 -4.415167332 26.643568039
H 8.386112213 -3.733058453 27.279453278
H 9.493851662 -5.063107014 27.271011353
H 13.321448326 -2.414735079 23.168643951
C 5.657753944 0.959206104 18.938591003
N 3.946973085 1.869215488 19.699604034
O 4.619240761 1.670421958 20.792165756
C 5.861372471 1.221776605 20.495052338
C 6.920877457 1.203704953 21.270391464
H 11.204597473 -3.217311859 22.598060608
H 9.233758926 -2.029742718 22.399152756
C 9.154727936 0.888241768 22.172233582
C 12.207262039 0.754881859 23.446178436
C 8.116919518 0.440322548 21.360471725
N 8.339681625 -0.668146312 20.635957718
C 8.049945831 -0.531986117 19.547681808
H 7.977022171 -0.505485713 18.571468353
C 13.058071136 -0.490164369 22.880031586
N 10.018692970 -0.162786916 22.591476440
H 6.208101273 0.497788757 18.164173126
N 4.546429634 1.482078314 18.670490265
O 9.098539352 2.082054853 22.185789108
H 6.991596699 1.998507380 22.108541489
C 11.286169052 1.767299294 23.033973694
H 11.164160728 1.980101943 21.912776947
H 11.197535515 2.731055737 23.547273636
C 10.850101471 0.591182828 23.571491241
H 8.715449333 -0.880229652 24.661346436
H 10.181910515 -1.489693522 25.255134583
C 9.000689507 -3.082371235 24.741483688
C 9.935920715 -1.601869106 23.069513321
H 10.526478767 -0.338750541 21.745599747
O 7.958511829 -5.291356087 24.451957703
O 9.717295647 -3.650662899 25.856281281
C 8.015723228 -5.300374985 25.792135239
H 9.090840340 -7.019778728 25.461223602
C 8.963781357 -6.023705959 24.986167908
H 9.912916183 -5.768731117 24.535657883
