48
stable:False satoms:33 tatoms:48 sratio:0.6875
O 6.672510624 -6.102715015 27.017196655
C 9.677415848 -3.835332632 24.090862274
O 9.208147049 -1.795156598 22.059900284
C 10.503068924 -1.217890620 23.815746307
C 11.828182220 -1.611343384 23.201908112
H 12.534223557 1.064478755 24.536769867
C 12.382958412 0.694545269 23.569067001
H 13.704556465 -0.841138244 22.822353363
H 11.705224037 -1.610830665 22.127521515
N 8.619092941 -4.030817032 24.919649124
C 8.906244278 -6.467332840 26.088619232
O 8.882914543 -5.332706928 26.971363068
H 7.315882683 -3.939954281 26.661705017
H 13.438519478 -1.009619236 24.486248016
C 5.916208744 0.917740583 18.282220840
H 4.161910534 2.172088623 18.685606003
C 5.304515839 1.507259130 20.231235504
N 6.131387234 1.009570003 20.945461273
C 7.165350914 0.629762113 20.239866257
H 12.006466866 -2.622188330 23.463905334
N 9.913525581 -2.435191393 24.124597549
C 10.951012611 1.310520768 23.228391647
H 12.916136742 1.121605277 22.772285461
N 8.491463661 0.483891308 20.877256393
H 8.759488106 -0.479147136 20.688018799
C 7.036910534 0.349704623 18.934625626
H 7.766206264 -0.194707811 18.388164520
C 12.954499245 -0.738249600 23.582773209
N 10.293704033 0.504320204 22.272754669
H 5.847376347 0.791494608 17.229900360
C 4.992461205 1.627905726 19.017349243
C 9.291061401 1.490033984 21.577476501
O 8.516698837 2.148998022 22.429185867
H 10.981433868 2.297530413 22.747306824
O 10.034652710 2.225691080 20.856935501
H 10.394710541 1.617485166 24.104715347
H 8.713032722 -0.271281421 23.238590240
O 10.225866318 -0.347386062 24.915630341
N 9.512695312 -0.861801207 25.780288696
C 9.396742821 -2.062892199 25.367290497
H 9.683260918 -2.559059620 22.349649429
C 9.590325356 -0.665738106 22.749578476
N 8.911535263 -3.061758280 25.853355408
C 8.238820076 -3.945759535 26.128602982
C 7.899113655 -6.051350117 26.718996048
H 9.224065781 -7.461616993 26.340053558
H 9.193123817 -6.392657757 25.032014847
O 10.184514046 -4.763295650 23.589509964
