48
stable:False satoms:44 tatoms:48 sratio:0.9166666666666666
H 6.727915287 -5.466829300 25.836227417
H 9.881031990 -3.967788935 23.796751022
H 8.441855431 -1.843087673 24.063787460
C 11.368675232 -0.586626470 23.161266327
C 11.769014359 -0.210241869 24.458505630
H 11.597526550 0.486472666 25.275314331
H 13.162660599 0.684655309 23.051385880
H 12.706276894 -1.533359885 21.719997406
C 12.351912498 -1.750727057 22.711055756
O 7.979220867 -4.314464569 24.557558060
C 9.838747978 -4.595977306 25.846624374
H 8.275340080 -3.860080481 27.098695755
C 8.581155777 -4.835806370 26.662607193
H 13.221938133 -1.896618724 23.350431442
C 5.315091610 1.133531928 18.406860352
C 5.062868118 1.167325139 19.776885986
H 4.185786247 1.616774678 20.208871841
H 5.881435871 0.567967534 21.608718872
C 6.016711712 0.571335196 20.540754318
C 10.247483253 -1.976268768 22.248813629
O 11.341562271 -2.637376070 22.793140411
C 11.240199089 1.894147277 23.109853745
C 12.106101036 0.613342881 23.278573990
H 8.991771698 -0.427285463 20.765739441
N 8.025625229 -0.739327371 20.842744827
C 7.220923424 -0.065367050 20.082450867
S 7.656412601 -0.006769465 18.407272339
H 12.216780663 -1.093857408 24.914133072
N 10.044167519 -0.611794114 22.629627228
N 6.341063023 0.606662571 17.809095383
H 4.627090931 1.610002518 17.755064011
O 9.341131210 1.133604407 21.174299240
H 9.109578133 2.414140224 23.205116272
C 9.786297798 1.571816921 23.330322266
H 11.318572998 2.226463318 22.082071304
H 11.554585457 2.650820017 23.807947159
C 9.613782883 0.603696585 22.293878555
H 9.570476532 1.082472324 24.334054947
H 9.735729218 -1.697327614 25.291524887
C 9.152986526 -2.296403170 24.693273544
H 9.348737717 -2.593395472 22.453308105
H 10.278145790 -1.940915346 21.153739929
C 9.251116753 -3.768738508 24.653230667
H 10.525868416 -3.997294426 26.402738571
H 8.636663437 -5.545558453 27.451173782
C 7.807734013 -5.369972706 25.523902893
H 8.194934845 -6.283301830 25.078540802
H 10.328535080 -5.466963291 25.414562225
