48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.926529884 -5.401197433 26.879638672
C 9.450800896 -4.144235611 24.276834488
N 9.550396919 -2.143951416 23.234201431
H 11.537851334 -1.480033517 21.508144379
H 10.562026978 0.013647782 25.020889282
H 12.743543625 0.442115575 24.864564896
H 13.805742264 -0.035745610 23.529571533
H 13.196496964 -1.914899111 22.023345947
C 12.228697777 -1.596212864 22.292842865
N 8.550660133 -3.632984400 25.110546112
H 9.851612091 -5.819820404 26.316425323
O 8.866966248 -3.281456709 27.339941025
C 8.865960121 -6.202201366 26.078126907
H 12.354495049 -1.854315639 24.345663071
C 5.424912453 1.192761183 18.734634399
H 3.891874790 2.033542395 20.022733688
C 4.789339066 1.474035144 19.971422195
N 5.347845078 1.011001348 21.033370972
C 6.314919949 0.411846161 20.649986267
C 12.002559662 -1.187100410 23.587839127
C 10.351758003 -0.937825620 23.307399750
C 11.278006554 1.904558659 23.264583588
O 12.236377716 1.152210593 23.046867371
C 8.865123749 -0.402753621 21.491273880
C 8.607002258 0.035940647 20.139066696
C 7.153909683 0.224191338 19.796977997
H 8.997088432 -0.503325760 19.280155182
C 12.780350685 0.110158876 23.829723358
N 9.809944153 0.045385905 22.481483459
N 6.549243450 0.520377457 18.634113312
H 4.984669685 1.523337960 17.821592331
H 8.982570648 1.054548740 20.122632980
O 8.710433960 2.267384052 22.741455078
S 9.919309616 1.721469164 22.278377533
O 10.377086639 1.989661574 20.972375870
H 11.249357224 2.746934175 23.891902924
C 9.889298439 -0.086869195 24.049922943
H 8.964374542 0.223652676 24.478342056
H 9.324757576 -1.846838355 25.245668411
C 9.277389526 -2.664614201 24.536970139
H 9.763019562 -2.697162390 22.468893051
H 8.259241104 -1.065213561 22.017435074
H 9.016140938 -4.596343517 23.401592255
C 8.493609428 -3.976567507 26.431066513
C 7.894034863 -5.233185768 26.523418427
H 8.761304855 -7.133707523 26.589109421
H 8.820458412 -6.396793365 25.003150940
H 10.400125504 -4.607700348 24.446233749
