48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.687476635 -5.265117168 27.528495789
C 9.920565605 -3.670532703 24.063266754
H 8.756509781 -2.076446056 23.225696564
H 11.267579079 -1.346296549 24.661275864
H 11.053709984 0.696082592 25.157800674
H 12.929562569 0.350845873 24.370204926
N 13.185740471 0.121430792 23.442274094
H 13.712154388 -1.411200404 22.207132339
O 11.375226974 -2.307183266 21.684379578
C 8.517432213 -3.257646561 25.762426376
C 9.130421638 -5.520621300 25.335832596
H 7.671186924 -2.964029074 27.599061966
C 7.528022289 -4.994137287 26.950546265
H 13.629513741 -1.816281080 23.902904510
C 5.989748001 0.514463782 18.277858734
C 5.109962463 1.165670991 19.209178925
H 5.190875530 1.473798275 21.303014755
C 5.631325722 1.064437747 20.398939133
C 6.996953964 0.248376086 20.212263107
C 11.792551994 -1.828775644 22.768409729
C 10.782498360 -1.353400826 23.693819046
C 10.409174919 1.008099675 24.370981216
H 12.649309158 0.644335568 22.768226624
C 9.078935623 -0.455805182 21.542253494
C 8.018542290 -0.159322634 20.991998672
C 7.067950249 -0.029351206 18.925315857
H 7.862077236 -0.598393679 18.460737228
C 13.140415192 -1.279679298 23.097675323
N 9.879393578 0.424482524 22.196907043
H 5.880802155 0.431863695 17.204801559
H 4.218913078 1.656362891 18.896730423
C 9.533173561 1.775691628 21.787668228
H 8.590630531 2.091855288 22.248014450
H 10.301522255 2.410375595 22.159339905
H 9.518626213 1.817363620 20.705324173
H 10.704984665 2.032645702 24.055427551
C 10.403556824 0.054192647 23.293155670
H 9.383145332 0.954696178 24.758079529
S 8.909046173 -1.600292087 25.498744965
C 9.571113586 -2.213647127 23.900314331
H 10.551704407 -2.800474167 22.025779724
H 9.529715538 -1.422983527 21.547281265
N 9.185746193 -4.191846848 25.061035156
C 7.867338657 -3.675859451 26.854902267
C 8.274638176 -5.942115307 26.290884018
H 8.197050095 -6.981755733 26.483381271
H 9.702048302 -6.137579918 24.719907761
O 10.690649033 -4.380588531 23.512844086
