48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.881984234 -5.776618958 27.132633209
N 9.736739159 -3.790192366 23.545446396
H 9.050411224 -1.653526902 22.475404739
C 10.447090149 -1.732289314 23.958719254
H 11.540550232 -0.064183272 24.951519012
O 12.179163933 0.502039790 24.522960663
H 12.973227501 0.669611394 22.701913834
H 13.533656120 -1.524850607 22.526933670
C 11.715401649 -2.293324232 23.167091370
N 9.108119011 -3.537727594 25.469465256
C 8.575868607 -5.771121502 25.818538666
O 8.708312988 -3.364516258 27.577928543
H 7.879711151 -4.217553616 27.224367142
H 13.441758156 -1.453331470 24.218378067
C 5.186971188 1.253553152 18.674373627
H 3.954333305 2.002588272 20.147285461
C 4.888966560 1.599538445 19.963527679
H 5.540654659 1.514423490 20.750116348
C 7.122070789 0.123713471 18.760307312
H 11.990507126 -3.201792717 23.566408157
C 9.687176704 -0.858408511 22.837881088
H 10.264866829 1.955749035 23.997207642
C 12.339310646 0.029316299 23.277053833
C 8.491509438 -0.096454032 20.800951004
O 8.902647972 -1.201748729 20.561153412
C 7.492543697 0.454783261 19.902215958
H 7.767932892 -0.595475256 18.389505386
C 12.873480797 -1.346616626 23.312534332
O 8.890273094 0.228339434 23.277160645
N 6.199696064 0.592170238 18.094148636
H 4.481884003 1.563363671 17.944000244
C 8.207270622 1.109454632 21.042354584
O 8.269967079 2.134973288 21.688341141
C 10.570318222 1.990837216 22.997463226
H 10.240471840 2.410299063 22.090898514
H 11.559539795 2.472075939 23.176088333
C 10.102835655 0.396143734 22.757232666
H 9.348167419 -0.514354289 25.431816101
C 9.747875214 -1.365460157 24.937561035
C 9.686833382 -2.685988665 24.469692230
H 11.284967422 -2.460888624 22.215066910
N 11.086307526 -0.212698683 22.299381256
N 9.162221909 -4.746920109 25.091760635
C 9.335503578 -3.303926706 26.603790283
C 7.724196434 -5.292198658 26.804410934
N 8.739157677 -6.962188721 25.407020569
H 9.196588516 -6.825055599 24.536827087
N 9.870185852 -4.897856712 24.015657425
