48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.492453575 -4.272318840 26.774637222
N 9.435338974 -3.276966810 24.201955795
C 9.346923828 -1.842968702 24.542062759
C 11.785470963 -1.119127989 23.079187393
H 11.268343925 0.024955081 24.536781311
H 13.401695251 1.025923848 24.620738983
H 13.636797905 0.442493945 22.984558105
O 12.694365501 -1.555987000 22.208139420
C 11.443432808 -2.123501539 22.639389038
H 7.637825489 -4.068712711 24.542221069
H 9.846447945 -5.508592606 26.738637924
H 8.799491882 -3.032336235 26.799997330
O 9.357779503 -4.845445156 27.200744629
H 14.076010704 -0.610018432 24.243354797
C 5.151407719 1.549921513 18.040014267
H 4.075725555 1.489127517 19.249248505
O 4.658906937 1.406030178 21.150966644
C 5.507095337 0.979942918 20.622415543
C 6.400191784 0.528279901 19.545597076
H 11.558637619 -3.072252274 23.140981674
H 10.462271690 -2.197828293 22.101364136
H 11.435387611 1.614326358 22.471731186
C 13.373352051 0.154390320 23.976745605
C 9.327588081 0.583306372 21.317852020
H 8.988217354 -0.390905112 20.929628372
C 7.400017262 0.148285434 19.093259811
H 8.405792236 -0.157002851 19.012350082
N 12.073602676 -0.413257688 24.178743362
C 9.272984505 -0.567005277 23.524780273
N 6.489654064 0.267703801 18.271406174
N 4.328237534 1.364820004 18.284679413
O 8.397503853 1.586297274 21.426210403
H 8.449881554 1.975260019 22.314121246
C 10.538244247 1.471354842 23.003377914
H 10.113332748 0.985519767 20.658880234
H 10.343130112 2.124011278 23.811941147
N 9.890969276 0.395948201 22.654926300
H 8.957341194 0.151536673 24.319385529
H 10.164010048 -1.648554564 25.200778961
H 8.417336464 -1.762587070 25.070466995
H 9.503149033 -3.303916454 23.220510483
H 8.771635056 -1.141677856 22.747179031
C 8.628767967 -4.193356037 24.952611923
C 8.533285141 -4.029325485 26.483875275
H 8.417709351 -6.238514423 25.626907349
C 8.972473145 -5.712506294 24.851436615
H 8.688852310 -6.147944450 23.903591156
H 10.060150146 -5.781119347 24.842130661
