48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.787568092 -5.418586254 26.073005676
N 10.147492409 -4.414483547 23.939308167
N 9.644554138 -1.725903869 24.216257095
C 11.417754173 -0.484383106 22.946676254
C 11.656475067 -0.029480075 24.150327682
H 12.194030762 -0.133900866 25.087423325
H 13.407588959 -0.304852009 22.187868118
C 12.757743835 -1.090081096 22.462062836
H 12.414034843 -2.328752041 23.800870895
C 8.852266312 -3.616528273 25.535909653
H 9.652454376 -6.348090172 25.923662186
C 8.150144577 -3.982902765 26.590063095
H 7.821495533 -3.428642750 27.406381607
H 13.919733047 -1.360379934 24.129693985
C 6.055400848 0.781393349 18.993955612
H 4.106530190 2.032443762 19.726829529
O 4.499813557 1.597681999 20.469652176
H 6.132101059 0.737748265 21.165243149
C 5.617867470 1.003180981 20.298051834
H 12.562469482 -1.794329286 21.693923950
N 9.100137711 -1.593556643 21.959011078
C 11.323787689 0.866085410 23.424139023
H 12.127718925 1.525168657 23.019542694
C 8.772439003 0.182512432 20.738574982
O 8.393423080 -1.189856648 20.171085358
C 7.960497856 -0.212353989 19.808502197
C 7.152445316 0.113650993 18.653690338
N 13.166546822 -1.716247678 23.637693405
C 8.965566635 1.220669746 22.796987534
H 7.418583870 -0.187042072 17.742300034
H 5.469036102 1.198201895 18.224140167
O 10.102791786 1.867637873 20.907070160
H 8.216926575 2.037575960 22.827466965
C 10.039925575 1.650089502 23.753522873
C 9.426474571 1.176757932 21.433074951
H 10.276751518 2.676214933 23.756391525
H 8.550909042 0.325047702 23.143402100
H 9.815932274 1.232452631 24.715608597
N 9.702470779 -1.051022291 25.364719391
C 9.392042160 -2.254222631 25.064460754
C 9.694817543 -1.710475564 22.668449402
N 10.381214142 -1.015782714 22.108417511
N 9.294373512 -4.616808891 24.864459991
C 7.798840523 -5.360976219 26.427167892
H 7.856861591 -5.898473263 27.339065552
C 8.844017029 -5.863840103 25.428283691
H 8.519619942 -6.458486080 24.603767395
H 10.417549133 -5.378365993 23.734340668
