48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.956866264 -4.746220112 26.473770142
N 8.883399963 -2.933628798 23.890270233
H 8.325675011 -2.856891394 23.094524384
C 10.656190872 -0.756632149 22.651855469
H 11.662500381 -0.164419085 24.806919098
H 13.000402451 0.904688656 24.741487503
H 13.611972809 -0.088746212 22.547443390
C 13.076606750 -0.627374768 23.285959244
H 12.250659943 -1.876375914 21.788791656
C 9.142635345 -4.008992195 24.600236893
H 9.516136169 -6.272664070 26.794422150
H 8.234316826 -4.486702442 27.652114868
C 8.026007652 -4.765989304 26.619438171
H 13.801062584 -1.177423596 23.837734222
H 4.686453819 1.244913220 18.213535309
H 4.483926773 2.527918339 19.367362976
H 3.806654692 1.041036725 19.832557678
C 6.365069866 1.175832033 20.879039764
C 5.876590729 0.914427161 19.762310028
H 11.858936310 -2.408418179 23.347063065
N 9.708261490 -1.015279055 23.348463058
H 11.375932693 0.704553008 21.476699829
C 12.302601814 0.389763474 24.145378113
N 9.139092445 -0.546384990 20.906805038
C 8.193308830 -0.100550979 20.600608826
C 7.523347855 -0.414702028 19.355644226
H 8.004298210 -1.143892527 18.766517639
C 12.035752296 -1.547735572 22.752698898
C 10.593873978 0.887792587 22.227455139
N 6.536022186 0.168369353 18.834190369
C 4.609135151 1.476953030 19.251348495
O 9.699658394 1.544199228 21.413925171
S 7.630980968 1.408840895 21.778450012
H 9.488877296 1.345817208 22.703142166
H 12.003112793 1.998622417 22.682819366
H 10.986115456 2.073299170 24.043052673
C 11.453226089 1.399395943 23.348712921
H 9.519285202 -0.152646750 25.247612000
N 9.297960281 -1.107714057 25.467708588
C 9.347637177 -1.732910395 24.370601654
H 9.567038536 -2.380149364 21.743659973
C 9.686279297 -1.358621955 22.006860733
N 8.773954391 -3.852654457 25.835044861
H 9.238359451 -3.144474030 26.332685471
H 7.849190235 -6.828814507 26.618490219
C 8.589082718 -6.161736965 26.280097961
H 8.800016403 -6.357502937 25.234233856
O 9.804759026 -4.934469700 24.152753830
