48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.789826393 -5.917673111 26.708612442
C 8.711684227 -3.191318750 24.662605286
H 9.571894646 -3.068052769 22.492387772
C 10.114202499 -0.919860959 22.637384415
C 11.370468140 0.379470885 24.759347916
H 13.151799202 1.159056783 24.900157928
C 13.270153046 -0.372607440 23.500396729
H 13.196524620 -0.396431476 22.451890945
H 12.102910995 -2.247537374 22.470417023
O 7.542255402 -3.021770000 24.869979858
C 8.774868011 -6.184883118 26.074386597
H 9.413030624 -4.114671230 26.880830765
C 7.626801014 -5.283046722 26.538999557
H 14.307767868 -0.391500294 23.737424850
C 5.986111641 0.871286631 18.278167725
H 4.053920746 1.814235926 18.795150757
H 4.861528873 1.620335579 21.251958847
C 5.436553001 1.338216186 20.408245087
C 6.704207420 0.945201159 20.280443192
O 11.526397705 -2.859585524 22.847381592
H 9.034254074 -0.986806333 22.583211899
N 10.521092415 0.488799721 22.878732681
C 12.497878075 0.818346202 24.149429321
C 8.751957893 0.691532254 21.265468597
H 8.889625549 -0.229560003 20.741947174
C 7.055412769 0.397690177 19.065113068
H 7.878314972 -0.145328254 18.697149277
H 12.828570366 -1.228307486 23.925167084
H 11.323601723 -0.406193525 21.193855286
H 6.043968201 0.814967871 17.221578598
C 4.996193409 1.393975616 19.060131073
O 7.713001728 1.303264141 21.187606812
H 8.927745819 1.751207829 23.008338928
H 10.101647377 2.257311821 21.894912720
C 9.623050690 1.385542750 22.263746262
H 12.224040985 1.668677688 23.520376205
C 10.254756927 -0.102235571 24.816978455
O 9.035878181 -0.155026019 25.004013062
C 9.506884575 -1.221677780 24.820234299
N 9.675276756 -2.425497055 24.321561813
C 10.237014771 -2.492773771 23.047151566
N 11.105391502 -0.575478196 22.127681732
N 9.256204605 -4.403831005 24.815629959
C 9.019334793 -4.791759014 26.157726288
H 7.178860188 -4.381002426 26.788644791
H 9.242711067 -6.842484474 26.721969604
H 8.687556267 -6.635004044 25.102115631
H 9.856088638 -4.851508617 24.185850143
