48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.183733463 -5.791467667 27.417623520
C 8.919048309 -2.756104469 24.715248108
C 9.567856789 -2.847462893 23.296764374
H 11.835024834 -1.412506700 24.985458374
C 10.489193916 0.349271238 24.068212509
H 13.015734673 0.921610832 24.935472488
H 14.104519844 -0.896780252 23.634138107
H 12.611751556 -1.584092617 22.239553452
C 11.946501732 -2.102670670 22.986406326
H 7.837955475 -2.948314190 24.510896683
C 8.681521416 -6.116184235 25.873258591
H 8.176745415 -3.336148262 27.432088852
C 8.330135345 -4.123101711 26.784347534
C 13.565401077 -0.143939272 23.446722031
C 5.370178699 1.044272542 18.514251709
H 4.334477425 0.805917203 18.747472763
C 4.759922981 1.809603453 21.181182861
C 5.427897930 1.290102005 20.640752792
C 6.165853977 0.754896402 19.674194336
H 12.379642487 -3.094144583 22.960977554
N 10.608995438 -1.975366712 23.317991257
C 11.361216545 1.225944161 23.622493744
C 12.788898468 0.616010070 23.974021912
N 9.042858124 -0.680009127 21.163457870
C 8.296274185 0.265577316 20.768804550
C 7.438548565 0.137219593 19.699460983
H 7.730146408 -0.431195915 18.842592239
C 11.559015274 -1.522336245 23.954393387
H 10.899884224 -0.979556739 21.434574127
H 5.819484234 0.530711830 17.655742645
H 5.297765732 2.102573872 18.272899628
C 9.648426056 1.768210649 21.966657639
H 7.702509880 2.133319378 21.922189713
C 8.506349564 1.520102382 21.619234085
H 10.204542160 2.647290945 21.825922012
O 11.421508789 2.531825304 23.783926010
C 10.315955162 0.614246070 22.776365280
H 9.937424660 0.103918590 24.956140518
H 8.856805801 -1.684648991 24.987409592
O 10.089071274 -3.126245022 25.495309830
H 8.929841995 -2.558428049 22.534404755
C 10.077238083 -0.464268655 21.756332397
N 9.297901154 -5.289555550 25.030904770
C 9.167783737 -3.935250759 25.591367722
C 7.963466167 -5.419924736 26.819377899
H 8.687627792 -7.154361725 25.755758286
H 9.763664246 -5.667712688 24.278757095
H 9.862923622 -3.875137329 23.260978699
