48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.961375713 -5.360990047 26.451745987
H 8.616095543 -2.604420662 22.702577591
C 9.203764915 -2.233659267 23.528070450
C 10.921750069 -1.067647934 24.570526123
N 11.398089409 0.284753323 24.728467941
H 12.241001129 0.486290097 25.113840103
H 13.572620392 -0.183945775 23.787158966
H 12.347571373 -0.469004959 22.010942459
C 11.771634102 -2.083583117 22.731847763
H 7.527524471 -3.410257101 25.298242569
H 9.167333603 -6.051320553 24.357252121
H 8.547668457 -2.996134996 26.684074402
H 8.103192329 -4.916450500 27.693910599
C 13.490561485 -1.109329462 23.440176010
H 6.118364334 -0.640903652 18.386474609
H 4.488646030 2.358154297 19.784900665
C 4.839447975 1.465679526 19.380208969
H 6.073432446 0.648358166 20.828308105
C 5.891149044 0.780725062 19.819627762
H 11.664311409 -1.795211077 24.808948517
C 10.467761040 -1.436877608 23.157604218
C 10.816354752 1.078371525 23.741922379
H 12.158001900 1.084674835 22.182729721
C 9.204543114 -0.006715354 21.602596283
O 8.420174599 -0.737077951 21.100244522
H 7.660643101 -0.243605405 19.224218369
C 6.748095989 0.121401712 18.786443710
N 12.847151756 -1.966556668 23.070257187
C 11.439793587 0.334066689 22.413105011
H 6.989839554 0.769444764 17.936891556
H 4.352915287 1.136635542 18.492815018
H 8.190262794 1.711350203 21.076681137
C 9.118806839 1.507619262 21.553297043
H 9.185122490 2.053172588 22.466415405
H 9.936467171 1.857001543 20.938579559
H 11.096766472 2.127656937 23.736251831
H 9.748602867 0.934091926 23.858486176
H 10.087017059 -1.060756803 25.256227493
H 8.567265511 -1.643327236 24.177755356
C 9.858510971 -3.356917620 24.125963211
H 10.780098915 -3.575637102 23.677806854
N 10.323523521 -0.512987018 22.208147049
N 9.445291519 -4.063748837 25.096427917
C 8.329618454 -3.750222921 25.934803009
C 7.994009495 -5.051273346 26.635204315
O 8.933784485 -6.019642353 26.242713928
C 9.630138397 -5.501878262 25.156902313
H 10.703128815 -5.633659840 25.154710770
