48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.192916393 -4.534731865 26.521795273
C 8.861810684 -4.146869183 24.506870270
C 8.972759247 -2.721374035 23.663637161
N 11.672483444 -1.520464301 23.674507141
C 11.200760841 -0.591301620 24.633399963
H 12.003162384 -0.327377677 25.298019409
H 12.848948479 0.710913062 23.380205154
O 13.436371803 -1.839508533 22.310028076
H 11.692885399 -2.811614752 22.082956314
H 7.799398899 -4.049606800 24.560714722
C 8.841500282 -5.779120445 26.265163422
H 8.165854454 -3.749835491 27.719146729
C 8.326460838 -4.451881409 26.831468582
O 14.038245201 -0.997330308 23.654302597
C 5.622270107 0.820747316 18.743881226
H 3.732329607 1.990236759 18.862155914
O 4.528824329 1.531375408 20.658700943
S 5.747510433 0.799233139 21.289854050
C 6.413670540 0.456561029 19.768079758
C 11.076077461 -2.096619844 22.545915604
N 10.533044815 -0.419389307 22.124698639
H 10.448003769 1.410451770 24.637361526
N 11.999307632 1.228781462 23.307645798
C 9.209256172 1.535026312 22.191524506
C 7.731687069 -0.056788605 19.611938477
N 8.548568726 0.038554359 20.439224243
H 7.925110340 -0.415080875 18.614725113
N 12.949497223 -1.416446924 23.351989746
C 10.804310799 0.699782431 23.922031403
H 5.836458206 0.591183364 17.734842300
C 4.555532455 1.493124485 19.233903885
C 9.422717094 1.037868381 20.828453064
H 8.209522247 1.870779514 22.436927795
H 9.869279861 2.359978914 22.375230789
O 10.404303551 1.312466025 20.234136581
H 11.922804832 2.219180346 23.245840073
C 9.728219986 0.359598190 22.987821579
H 8.948829651 -0.099908501 23.536283493
H 10.362539291 -1.078522801 25.149271011
O 8.338152885 -1.892635703 23.721614838
C 9.722356796 -2.438383341 23.048984528
C 10.427003860 -1.336312890 21.719093323
O 10.116072655 -4.255889893 24.877990723
H 9.276513100 -3.914994240 26.769699097
H 8.069323540 -6.463905811 26.296714783
H 9.688208580 -6.249679089 26.684507370
H 9.425308228 -6.226368427 24.231891632
C 9.333049774 -5.328195095 24.827344894
