48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.242191315 -5.765503407 26.015439987
C 9.842374802 -3.508854866 24.428056717
C 8.441912651 -1.947948337 24.514961243
C 11.694351196 -1.722615480 23.051166534
H 10.953038216 -1.133010626 24.888954163
H 12.750363350 0.662474811 24.629814148
H 13.512995720 1.081432939 23.136924744
H 13.543209076 -1.032961130 22.312793732
H 11.463719368 -1.748378038 21.994024277
H 7.616807461 -2.604439735 24.537389755
C 8.193950653 -5.721327782 26.540611267
H 9.281887054 -4.021718502 27.331071854
H 7.891190052 -3.641983747 26.363409042
H 13.618489265 -1.334865212 23.998939514
C 5.297492981 1.256067872 18.789915085
C 4.273796558 1.848387718 18.403467178
H 5.263147354 1.433888793 21.037782669
C 5.727877140 1.096273780 20.200969696
C 6.431510925 0.622542441 19.332960129
H 11.920350075 -2.744901657 23.308881760
C 10.628346443 -1.177485585 23.875379562
C 11.369575500 1.088250160 23.076194763
C 12.702404022 0.525997818 23.550745010
C 9.017419815 0.092389971 21.506660461
O 8.008311272 -0.346837193 20.912141800
H 8.153679848 -0.624087691 18.962429047
C 7.423568726 -0.074773878 18.524091721
C 12.991521835 -0.921475172 23.219688416
N 10.287350655 0.277440608 23.622272491
H 7.327283859 -0.010203453 17.526472092
H 3.589403152 2.365428925 18.390262604
O 8.675291061 0.998217344 20.660583496
H 9.080303192 1.837154627 22.763406754
C 9.154454231 0.774854481 22.926275253
H 11.298446655 1.123658776 21.984275818
H 11.268230438 2.123809338 23.426425934
H 8.300737381 0.441298991 23.488857269
H 10.125799179 0.563313305 24.596265793
H 8.536037445 -1.159549236 25.195890427
C 9.565500259 -2.287337065 23.755672455
H 9.378211021 -2.497942924 22.717861176
H 9.822267532 -0.697870612 21.594327927
N 9.516935349 -4.209619045 25.297218323
C 8.699906349 -4.311725140 26.476869583
H 7.972132683 -5.930492401 27.532817841
H 8.874811172 -6.449829102 26.136657715
O 9.584797859 -6.179263592 24.069389343
C 9.665843964 -5.150174141 24.505844116
