48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.525790691 -5.115579605 27.801408768
C 9.322020531 -2.367687941 24.759283066
C 9.634164810 -2.016975641 23.237419128
C 10.075936317 0.243112877 23.585376740
C 11.315336227 -0.247986108 24.435651779
H 12.610031128 1.240419626 24.742288589
H 13.295328140 0.603541732 23.355577469
C 12.725708961 -1.693360686 23.020280838
H 12.478796005 -2.727538347 23.175991058
C 9.289811134 -4.863374233 24.505119324
H 8.443693161 -7.115146637 26.795581818
H 8.464304924 -2.963577986 27.077890396
C 8.531700134 -3.842234135 26.476974487
H 13.783327103 -1.557603240 22.879684448
C 6.208759785 0.571646869 18.486957550
C 5.217432499 1.242327332 19.204151154
H 4.707082272 1.691759467 21.242557526
C 5.426341057 1.278755307 20.559255600
C 6.555786610 0.810166597 20.880760193
H 12.126994133 -1.378803253 22.161304474
O 10.481649399 -2.774466276 22.609209061
H 11.400485992 1.079518557 22.171741486
C 12.528978348 0.337782651 24.115480423
C 8.821629524 0.151673064 21.059392929
C 7.645259857 0.191157803 20.388017654
H 7.907585621 -0.722117066 18.511478424
C 7.307652473 -0.029237207 19.038896561
N 12.394662857 -1.045224786 24.259664536
N 9.365345955 -0.688783288 22.977172852
H 6.093376160 0.505162418 17.416841507
H 4.380360603 1.688550711 18.730733871
O 9.616020203 2.352979660 20.399345398
O 8.231183052 2.304305553 22.409456253
C 10.571614265 1.406112909 22.749599457
S 9.276759148 1.748704672 21.611637115
H 10.855573654 2.274781466 23.344896317
H 9.382925987 0.709475636 24.258613586
H 10.832231522 -0.220209584 25.402856827
H 9.995274544 -1.913642645 25.445177078
H 8.421873093 -1.814230680 24.857158661
O 9.269000053 -2.634730816 22.122034073
H 9.525868416 -0.666271687 21.266693115
C 9.052187920 -3.714845181 25.177635193
C 8.168662071 -5.032591820 26.949388504
C 9.060305595 -6.064394474 25.083414078
C 8.566400528 -6.187430382 26.315998077
H 9.292588234 -6.925119400 24.506900787
H 9.795421600 -4.853066444 23.549552917
