48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.979070187 -5.150652885 26.254749298
H 8.819323540 -4.272658825 23.549449921
H 8.534273148 -1.923202634 23.982118607
C 10.392641068 -1.129656553 23.724428177
C 10.915126801 0.178251177 24.352596283
H 11.814396858 -0.167222694 24.993984222
C 13.178695679 -0.580013752 23.181480408
H 13.124026299 -2.295177221 22.421857834
H 11.127594948 -1.586038709 21.648725510
N 9.048284531 -3.279241800 25.297468185
C 9.016979218 -5.670555592 25.284740448
H 8.198147774 -3.221025705 27.270212173
C 8.747225761 -3.869067192 26.574127197
H 14.137776375 -0.558669508 23.620037079
C 5.484119892 0.806367576 18.656333923
H 4.445911884 1.807813644 20.180809021
H 6.055723667 1.330436945 21.885078430
C 6.270485401 0.976277113 20.890787125
C 5.349727154 1.241027951 19.967451096
H 12.395678520 -2.308917522 23.987218857
C 11.015608788 -1.968370199 22.642221451
H 11.446868896 1.085445046 23.955503464
H 12.723471642 0.248588905 22.693601608
C 8.671318054 -0.121209636 21.385049820
C 7.619129181 0.204694271 20.596769333
C 7.509144783 -0.168916419 19.186117172
O 8.326361656 -0.673996210 18.496568680
N 12.511659622 -1.798740387 23.101442337
N 9.889026642 -0.058149911 23.265369415
N 6.463368893 0.038210280 18.378242493
H 4.788729668 1.069125175 17.886003494
H 8.730298042 2.405302525 21.624895096
H 8.382741928 1.891265988 23.268482208
C 9.175167084 2.016085386 22.538116455
H 10.586224556 0.865874231 21.444740295
H 9.960083961 2.652086496 22.941274643
C 9.725074768 0.668360174 22.135080338
H 10.263148308 0.569572330 25.158258438
H 9.411318779 -1.370778084 25.555114746
C 9.354860306 -1.994798183 24.673751831
H 10.389669418 -2.861584902 22.558849335
H 8.890604973 -1.157453299 21.583581924
C 9.394902229 -4.378067493 24.478677750
H 9.713160515 -4.104392052 27.042314529
C 8.041383743 -5.073756695 26.163873672
H 9.820274353 -6.151832581 25.860481262
H 8.694410324 -6.405599594 24.554470062
H 10.446004868 -4.499333382 24.219997406
