48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.023250580 -5.085834980 26.962192535
H 10.790192604 -3.724158525 23.811614990
C 10.105003357 -3.085823298 23.335952759
C 10.039813042 -0.806721091 22.879468918
H 11.540710449 -0.536655962 25.482685089
H 12.401806831 1.318691850 24.680177689
H 13.943498611 -1.044732332 23.832801819
H 13.623803139 -1.220209360 22.123796463
C 10.976101875 -1.802939534 23.275829315
O 7.754862309 -2.915683031 24.143581390
H 10.275824547 -5.829437256 25.536670685
O 8.870490074 -3.168983936 27.203710556
C 8.037700653 -5.345430374 26.708620071
C 13.171505928 -1.007098556 23.072406769
C 5.620413303 0.984634995 18.158475876
H 4.158571720 1.866190910 19.177995682
H 4.898528099 1.389141202 21.298532486
C 5.450600624 1.131703377 20.439363480
C 6.533867359 0.611194015 20.235588074
N 12.205783844 -2.008035898 23.237796783
C 10.137297630 -0.901763797 24.280937195
H 10.015594482 1.765412569 24.021848679
C 11.817837715 0.732431948 23.993515015
C 8.243772507 -0.078565016 20.867607117
O 8.471380234 -1.242080927 20.815700531
C 7.556193829 0.056682765 19.726825714
H 7.798017502 -0.239577621 18.669708252
N 12.690928459 0.289969355 23.075321198
C 8.821891785 1.028746128 21.749523163
N 6.031479359 0.689192891 17.207681656
N 5.048137188 1.362747908 19.238861084
H 8.917799950 1.882109761 21.098300934
H 8.179608345 1.384977818 22.540622711
C 10.728448868 1.547391653 23.262071609
H 10.822211266 0.569934428 21.419584274
H 11.139236450 2.433148623 22.843986511
C 10.150248528 0.616283298 22.239557266
N 10.899833679 0.037426956 24.996860504
H 9.328630447 -1.192563891 24.909837723
C 8.880077362 -3.206774712 24.204015732
H 9.840518951 -3.357842207 22.351594925
H 9.345849037 -1.374647617 22.262275696
N 9.251654625 -4.127900124 25.141532898
C 8.749633789 -4.034510136 26.433366776
H 8.615987778 -5.765586853 27.473289490
H 8.024847984 -6.155308723 25.962570190
H 9.362084389 -5.855761051 23.940221786
C 9.687688828 -5.327679634 24.788021088
