48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.041773796 -4.439910412 25.212774277
O 10.008829117 -2.934883595 25.248767853
H 10.145750046 -2.891852140 22.132711411
C 11.395403862 -1.253409863 22.697151184
H 10.721561432 0.134455144 24.969278336
H 12.600153923 1.017249942 24.489715576
H 13.468722343 1.004556298 22.983404160
H 13.537707329 -1.272973180 23.011583328
H 11.694525719 -1.285869360 21.680131912
C 9.196691513 -3.801730156 24.576532364
H 10.075047493 -5.846563816 26.108184814
H 9.073049545 -3.953904867 27.055406570
H 7.545902252 -4.756956577 27.109909058
C 12.649621964 -0.888505220 23.483066559
C 5.367843628 1.109059691 18.269998550
O 3.863683462 2.024244785 20.024089813
C 4.845019817 1.482843757 20.019954681
N 5.799547195 1.069341421 20.783491135
C 6.995392799 0.768030465 20.431161880
H 11.478883743 -3.234247923 23.229997635
C 9.619658470 -2.667726040 24.009502411
H 10.123667717 2.029161215 23.836954117
C 12.613162041 0.628811538 23.493011475
C 8.743677139 -0.090304852 21.366744995
O 8.317971230 -0.920893073 20.343471527
C 7.660598278 -0.138671875 19.567230225
H 7.775152206 -0.244371310 18.512243271
H 12.573685646 -1.295763850 24.463460922
H 8.875541687 0.335090846 24.171291351
N 6.008094311 0.585001826 17.612285614
N 4.782848358 1.574178934 17.640045166
C 8.216477394 1.213106275 21.352251053
O 8.429899216 2.186818123 22.018377304
C 11.271490097 1.153350949 22.779809952
H 11.368908882 1.388960958 21.669204712
O 10.928012848 2.348217726 23.450685501
C 10.402620316 -0.159520462 22.938657761
C 9.834095955 -0.119881012 24.425249100
H 9.558465958 -0.907802045 25.168235779
H 8.754820824 -2.044604540 23.721189499
C 10.708706856 -2.567959547 22.957380295
N 9.376946449 -0.656456947 22.189561844
N 7.967009544 -4.049292088 25.233293533
C 8.413754463 -4.612501144 26.501541138
C 9.029678345 -5.971154690 26.124605179
H 8.754585266 -6.701766968 26.830322266
H 8.764402390 -6.362637997 25.146913528
H 9.600177765 -4.724656582 24.071672440
