48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.104892254 -5.517834187 26.619129181
H 7.805929661 -3.682264805 24.004894257
C 9.378387451 -1.945483327 23.085287094
C 11.270999908 -0.552070379 23.862731934
H 11.073775291 -0.793489754 24.876485825
H 13.376993179 -0.460982680 24.754344940
H 13.960788727 -0.032021031 23.199789047
H 12.367477417 -1.200653076 22.074234009
C 12.306032181 -1.396308064 23.142009735
N 8.590778351 -3.542104244 24.566015244
C 8.832294464 -5.911637783 25.363473892
H 9.558627129 -4.261335373 27.410442352
H 8.121612549 -3.493176222 26.750988007
H 14.289639473 -1.633606195 23.783134460
C 5.061595917 1.334316134 18.965108871
H 4.249986649 2.026796341 18.931427002
H 4.929345131 1.389577627 21.121000290
C 5.506443024 1.051097512 20.289445877
C 6.593127251 0.412899166 20.239700317
H 12.120923042 -2.441977739 23.276489258
H 10.090367317 -2.596301556 22.662778854
N 11.777421951 1.497303843 22.955490112
O 11.808573723 0.791250885 23.891475677
C 9.046676636 0.476460844 21.125654221
N 8.610248566 -0.589727521 20.578491211
C 7.612847805 -0.206319898 19.764297485
H 7.661698818 -0.426974416 18.715534210
C 13.568458557 -0.848600030 23.765779495
N 9.788086891 0.491568267 22.289218903
H 6.222125530 0.683057785 17.335338593
N 5.426163197 0.836646080 17.903053284
H 8.814187050 1.461441398 20.782545090
H 8.310570717 1.380561829 23.361701965
C 10.588718414 1.822587490 22.354297638
H 10.736545563 2.077723980 21.319019318
H 10.142641068 2.606088877 22.951648712
C 9.054380417 0.500186086 23.505910873
H 8.910794258 0.306004167 24.581542969
O 9.233323097 -1.625433564 25.498245239
C 9.093417168 -2.274479389 24.516521454
H 8.479848862 -1.999464035 22.521860123
C 9.964560509 -0.537020802 23.080488205
C 9.336417198 -4.501955032 25.223051071
C 8.789554596 -4.351541996 26.658674240
N 8.112117767 -5.572392941 26.541395187
H 9.469627380 -6.735726833 25.644948959
H 8.461378098 -6.219470501 24.358114243
H 10.368822098 -4.539508820 24.909294128
