48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 6.766353607 -5.627508640 26.625871658
C 8.430618286 -3.626637220 25.229732513
C 9.866320610 -1.032713175 24.474649429
H 10.295135498 -2.681240559 23.304134369
C 11.171808243 -0.309833527 24.074296951
H 11.633839607 0.325953841 24.815011978
H 13.673319817 0.226786852 23.651470184
H 13.487637520 -0.504870057 22.070894241
C 12.216609001 -1.320739985 23.574842453
H 7.579314232 -3.190194130 24.755928040
H 9.275337219 -6.466127396 26.384765625
H 8.680375099 -3.662628651 27.322948456
C 8.473966599 -4.235472202 26.413997650
H 14.315661430 -1.324941278 23.330774307
C 5.601448536 1.069026947 18.844808578
H 4.011781693 2.046174288 19.196983337
O 4.860198975 1.409258366 21.057771683
C 5.770147800 1.079457045 20.316024780
C 7.141262531 0.715093374 20.420015335
H 11.914316177 -2.000577927 22.811166763
C 9.549691200 -1.921106458 23.304660797
C 9.918332100 1.529129744 23.327604294
C 13.478318214 -0.660330594 23.125192642
C 9.380100250 1.258311033 21.196308136
H 8.681258202 -1.233145595 21.419237137
N 7.771595001 -0.178319991 19.700197220
N 7.566310406 -0.090803102 18.461168289
H 12.489401817 -1.865572453 24.446949005
N 10.830839157 0.557608962 22.991933823
N 6.488998413 0.448177308 18.042325974
N 4.535461903 1.692632914 18.413650513
O 8.023246765 1.332380295 21.201236725
O 8.737131119 2.069804668 23.386070251
H 9.729929924 2.263419867 21.404939651
H 9.866293907 0.915581763 20.293613434
H 10.453090668 2.325955629 23.859729767
C 9.796057701 0.416562945 22.382848740
H 9.090812683 -0.302133471 24.650787354
H 9.997281075 -1.554895878 25.397937775
H 8.611823082 -2.373651028 23.415889740
C 9.553036690 -1.155056834 22.019998550
H 10.395524979 -1.402130842 21.434286118
H 10.363954544 -3.516122580 25.377433777
C 9.527386665 -4.195141315 25.455949783
C 7.572977543 -5.261596203 26.753530502
N 9.472889900 -6.547479630 25.394245148
H 8.883077621 -6.732547283 24.603935242
O 10.048949242 -5.452090740 24.974737167
