48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.768016815 -4.863731861 27.252986908
C 9.536401749 -3.925635576 24.035936356
H 8.762000084 -2.566925764 22.660135269
C 9.786170006 -1.326803923 23.835851669
H 11.000452995 0.719019413 24.766134262
C 12.628024101 -0.340417773 24.046552658
H 13.504189491 0.248714566 24.087116241
H 12.754075050 -1.005506039 22.019071579
C 12.844885826 -1.449747801 22.991741180
N 9.043963432 -2.757173777 25.966524124
H 9.582272530 -6.165052891 26.521711349
H 9.077502251 -2.853184223 26.978883743
H 7.047626019 -5.023469925 25.728626251
H 13.853655815 -1.820854425 23.115447998
C 5.276419163 1.347805262 18.898674011
H 5.280453205 2.465602398 18.936058044
O 4.763821125 1.061183095 20.190238953
H 5.914686680 0.782815337 21.822221756
C 5.871631145 0.689024806 20.762632370
H 12.139824867 -2.241481543 23.085367203
H 8.799899101 -0.900149226 23.702640533
C 11.395936966 0.755737722 23.718164444
H 12.023888588 1.059718251 22.828416824
C 9.100283623 -0.455318540 21.169160843
C 8.065023422 -0.360470146 20.061929703
C 6.898890972 0.248036429 19.946090698
H 8.379405022 -0.813760757 19.138078690
H 12.391445160 -0.843389988 24.958145142
N 9.638063431 0.146042258 22.169136047
O 6.446193218 0.575712323 18.653305054
H 4.612071037 1.146502733 18.038829803
H 10.480819702 1.369058132 20.986267090
O 8.450417519 2.142575026 22.789979935
C 9.347171783 1.644080758 22.177665710
O 10.169255257 2.206345320 21.350957870
H 11.039592743 2.004822969 23.644037247
N 10.438753128 -0.256635010 23.150169373
O 9.489212990 -0.543489635 25.990337372
C 9.457213402 -1.557556272 25.409376144
C 9.693943977 -2.668669939 23.211925507
H 10.444154739 -2.876848459 22.492956161
O 9.848828316 -1.303309917 21.277353287
O 8.259383202 -4.270525932 24.130741119
C 8.713501930 -3.935316324 25.382144928
C 8.011219025 -5.029466152 26.217813492
N 8.728983879 -6.260812759 25.929969788
H 8.914910316 -6.287769794 24.940755844
H 10.304694176 -4.653617859 23.944236755
