48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.412273407 -5.898903370 27.042737961
C 9.185337067 -1.566898346 24.271247864
H 8.774804115 -2.671570778 22.478563309
C 12.698819160 -1.295899153 23.708065033
O 10.591666222 0.585578144 24.449123383
H 13.604395866 0.510481477 24.406799316
C 12.818572998 0.200216487 23.772979736
H 13.382738113 -1.695461512 21.943782806
N 12.524345398 -1.880431533 22.386869431
N 8.828235626 -3.794755697 25.058942795
H 9.246803284 -6.097158432 26.895967484
H 9.009148598 -3.818261623 27.145456314
H 7.419263363 -3.872853279 26.438865662
H 13.611103058 -1.693602920 24.093219757
C 5.797972679 1.097665191 18.569084167
C 4.571128845 1.641861677 19.226995468
H 4.746554375 1.260745764 21.418762207
C 5.125364780 1.222562075 20.469007492
C 6.390130043 0.793587148 19.676500320
H 11.665978432 -1.663275957 21.994115829
H 10.464009285 -2.658475161 22.817245483
C 11.680793762 0.765197754 24.302967072
H 12.907502174 0.627477527 22.801395416
C 9.246770859 -0.323979586 21.240764618
H 8.729633331 -1.192861438 20.857353210
C 7.695325851 0.382949948 19.786626816
H 8.131788254 -0.057076998 18.927616119
H 11.910215378 -1.569760799 24.356182098
H 10.218317032 -0.184387177 20.820848465
H 6.152697563 0.981445551 17.561080933
H 3.753547430 2.057773113 18.845924377
O 8.437434196 0.783566296 20.814329147
C 9.886005402 1.911355853 22.679779053
H 8.909662247 2.321314096 22.735601425
H 10.200870514 1.897665739 21.649446487
H 10.532814980 2.552306652 23.237106323
C 9.945931435 0.559714377 23.261022568
H 8.994304657 -0.596629679 24.699520111
O 8.696787834 -1.801721215 26.079053879
C 8.918484688 -2.412156820 25.151762009
C 9.560953140 -2.073725700 22.916206360
C 9.576018333 -0.651539743 22.708030701
N 9.517780304 -4.592931747 24.274213791
C 8.408720970 -4.265027523 26.359991074
C 8.310815811 -5.757696629 26.476739883
H 8.198475838 -6.358519554 25.601110458
H 9.154417992 -5.546904087 24.067758560
H 10.434510231 -4.905292988 24.635726929
