48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.841641903 -4.813137054 26.227571487
C 9.113434792 -2.406801224 24.686567307
H 8.183568001 -1.951786041 24.476392746
O 11.301211357 -1.076465249 24.092079163
C 12.178472519 -0.131817952 23.638509750
H 12.318394661 0.626810670 24.405860901
H 14.266680717 -0.038761053 23.462907791
C 13.531925201 -0.783457816 23.390867233
C 10.995212555 -2.090159416 23.085721970
N 8.987664223 -3.666791439 25.304290771
N 8.722568512 -5.752898693 25.806816101
O 9.048542023 -3.116571903 27.538032532
C 7.841024876 -5.004174709 26.630882263
H 13.718003273 -1.548120975 24.091968536
C 5.607231617 1.069949985 18.685962677
C 5.301352501 1.503635764 19.977615356
H 4.417842388 2.008659363 20.284778595
N 6.153600216 1.289243817 20.952472687
C 7.351158619 0.843926430 20.598529816
H 11.680315018 -1.945894361 22.294420242
C 9.742391586 -2.540824890 23.268430710
H 10.316075325 0.887861252 24.895439148
H 11.891537666 0.366332740 22.725069046
C 9.214477539 0.091781855 22.015457153
H 8.204781532 -0.848552942 19.682418823
C 7.536818981 -0.023572119 19.616872787
H 7.015773296 -0.131798729 17.576288223
H 13.513221741 -1.210174084 22.423318863
N 8.429690361 -0.414450943 23.072650909
C 6.704505444 0.283397704 18.486562729
H 4.962179184 1.389750957 17.897911072
C 8.677455902 1.336339712 21.299533844
H 8.356084824 2.034691572 22.019332886
O 10.038974762 2.207224607 22.994752884
H 9.467412949 1.755134583 20.708133698
C 10.632034302 2.386779547 23.967918396
C 9.397256851 0.152508676 23.190158844
C 10.137082100 1.372927070 23.969436646
H 9.679027557 -1.764337420 25.305189133
H 8.868301392 -2.493033409 22.623804092
O 10.586984634 -3.463351965 22.969940186
H 9.869105339 -0.531022608 21.365282059
C 9.399612427 -4.885215759 24.963859558
C 8.672516823 -3.772846937 26.645036697
H 7.742733002 -5.467735767 27.577554703
H 9.040520668 -6.689122677 25.923645020
H 10.092815399 -6.383846760 24.155834198
N 10.230009079 -5.404524326 24.140409470
