48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.912283421 -5.339002132 27.531673431
C 9.242481232 -2.619466543 25.059120178
H 8.654396057 -1.080327988 23.104902267
C 9.691456795 -1.264888763 23.260826111
C 10.342090607 -0.252052486 24.256175995
H 11.920946121 1.155894279 24.337820053
H 14.246671677 -0.293884069 22.583562851
H 12.466193199 -1.523596406 21.416351318
C 11.846558571 -1.489031315 22.299072266
N 8.890685081 -3.875874281 25.405746460
O 8.574981689 -7.290374279 27.055662155
H 8.041819572 -3.116337061 27.160968781
C 7.746153831 -5.175977230 26.905910492
C 13.496438980 -0.231755883 23.301448822
C 6.923043728 0.458516479 18.445701599
H 4.054864883 1.807338953 18.851596832
H 4.579672813 1.582283139 21.072803497
C 5.263225079 1.214569092 20.353176117
N 6.347331047 0.679824352 20.635738373
H 12.051235199 -2.373627901 22.882583618
N 10.431570053 -1.436924458 22.099895477
C 11.370543480 0.630567908 23.585435867
H 13.723400116 0.043306857 24.268892288
C 8.810192108 0.641360521 21.266695023
N 8.319273949 -0.370974928 20.455747604
C 7.259204388 0.231394872 19.840459824
H 7.664862156 0.206123903 17.730833054
N 12.261399269 -0.323861599 23.006841660
H 10.883641243 -0.866922140 24.925529480
N 5.818039417 0.892459691 18.066221237
N 4.924298763 1.364407897 19.002624512
O 9.000261307 1.785079241 21.025276184
O 8.462960243 1.736462712 23.283477783
C 10.724149704 1.621243358 22.628536224
H 11.134452820 1.606846809 21.643186569
H 10.748225212 2.608737230 23.037303925
C 9.218514442 1.336781025 22.339405060
H 9.591568947 0.277823746 24.780487061
O 9.075368881 -1.679041982 25.776584625
H 10.233510017 -3.284630775 23.444826126
N 9.732191086 -2.557094574 23.805793762
H 10.010209084 -1.099793792 21.326038361
N 9.504837990 -4.907741547 24.794561386
C 8.192399979 -3.981798172 26.559791565
C 8.519328117 -6.299471855 26.467184067
C 9.292134285 -6.111048698 25.286983490
H 9.727667809 -6.925111294 24.788484573
H 10.052483559 -4.854699612 23.954557419
