48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.367339134 -6.071732044 27.089912415
C 9.454095840 -3.206308126 24.275241852
H 8.643336296 -1.487145305 23.191747665
C 10.825487137 -0.975377679 23.365633011
H 10.377709389 0.012977095 25.019102097
H 12.372789383 -0.141861558 24.401052475
H 14.161619186 0.219581455 23.287624359
C 13.793955803 -0.532198608 22.679449081
C 11.789992332 -1.776416063 23.143236160
N 8.457056046 -4.746843338 24.878261566
H 9.089241982 -6.077640057 27.594812393
O 8.316754341 -3.352217436 28.092861176
C 8.419212341 -3.811063051 27.147825241
H 14.120886803 -1.499202251 22.851463318
C 5.525321007 1.031018376 19.830175400
C 4.563078403 1.866787076 19.479381561
H 3.994558573 2.329164505 20.232927322
H 5.549452782 0.799447358 20.858367920
C 6.473661900 0.415664703 19.031236649
O 12.109676361 -2.739142179 22.520093918
C 9.505670547 -1.808160305 23.629989624
H 11.717271805 1.472156286 23.089832306
H 13.078241348 -0.269038022 21.991706848
C 9.225883484 0.824005842 20.879831314
C 8.559628487 -0.111894757 20.444904327
C 7.591650963 -0.192605332 19.351926804
H 8.046632767 -0.757622004 18.632385254
N 12.003434181 -0.983022511 24.132764816
N 10.316861153 0.166958928 22.812067032
H 6.303883553 0.430820048 17.979988098
H 4.357059002 2.059954882 18.447467804
H 8.643243790 1.674222708 21.292673111
O 8.327778816 1.487240553 23.390953064
C 10.622126579 1.484015107 23.024681091
H 10.142715454 1.299102902 20.520685196
H 10.492426872 2.551033020 22.796091080
C 9.506623268 0.936530352 23.592258453
O 9.548967361 0.467647254 24.967466354
H 9.273014069 -1.746471286 25.873853683
C 9.377044678 -2.269745350 24.895782471
H 9.903681755 -1.475646615 21.363880157
C 9.419315338 -0.563961387 21.265518188
N 9.454204559 -4.471550465 24.175619125
C 8.505568504 -4.685153008 26.200429916
C 8.414822578 -5.977164745 26.770494461
O 8.849143028 -6.892877102 25.801095963
H 9.353772163 -6.544778824 25.070787430
H 10.033329010 -5.105783939 23.746965408
