48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.127516747 -5.577923775 26.683618546
H 11.078400612 -3.260866880 24.777996063
C 9.573297501 -2.274861097 23.995313644
C 10.626217842 -1.099680781 23.499576569
O 11.903249741 -0.308827460 25.048355103
H 13.242586136 0.887475848 24.719655991
C 12.733162880 0.076306723 24.334302902
H 12.544247627 -2.396373034 23.397102356
H 11.801749229 -1.914008737 21.911127090
H 7.304525375 -4.872601032 25.058032990
C 9.163928032 -5.674380302 25.651971817
H 8.939922333 -4.047845840 27.503709793
H 8.086328506 -3.091300964 26.319059372
H 13.983878136 -0.712747693 22.811153412
C 5.633047581 1.008759022 18.541028976
H 4.146023273 1.714727640 19.994161606
C 5.087309837 1.255659103 19.801546097
H 5.892070770 0.767545819 21.727802277
C 7.095768929 0.299004644 20.006706238
C 12.045159340 -1.619941354 22.900110245
O 9.091236115 -2.616052628 22.809505463
C 10.487627983 1.592773199 23.342998505
H 12.665566444 0.327894866 22.284551620
C 8.893984795 -0.081520513 21.842006683
C 8.407444954 -0.048380658 20.712228775
C 6.045791626 0.746355534 20.682336807
C 6.865379333 0.393972844 18.674821854
C 12.960636139 -0.433207154 22.981113434
N 10.126977921 -0.447665334 22.585763931
H 7.468468189 0.078520179 17.876272202
H 5.145728588 1.306128502 17.641979218
O 9.558213234 0.119758636 20.558050156
O 8.213646889 2.542779446 22.630252838
S 9.409601212 2.031331778 22.181739807
O 10.011311531 2.175086021 20.956567764
H 11.237345695 2.274723768 23.528842926
C 10.081218719 0.223051161 23.755407333
H 9.444596291 0.324125379 24.632610321
H 9.012742043 -1.825468659 24.776296616
C 10.132832527 -3.621354580 24.502237320
H 9.423558235 -2.266274452 22.041427612
H 8.163268089 -0.320357651 22.650568008
N 9.646605492 -4.337798595 25.602762222
C 8.642110825 -4.021440506 26.455459595
C 7.797907829 -5.162855148 25.980484009
H 9.536261559 -6.358797550 26.388969421
H 9.301875114 -6.172532558 24.670917511
H 10.198895454 -4.325210571 23.683977127
