48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.601074219 -5.365954876 26.867097855
H 9.188024521 -3.518896341 23.697074890
C 9.243086815 -1.565983176 24.602331161
C 12.337487221 -0.732388377 22.941312790
H 10.716326714 -0.086093478 24.877704620
C 13.247364998 -0.635223210 24.152488708
H 14.032505989 0.085863575 24.045713425
H 12.898364067 -1.372565031 22.262845993
H 11.175951004 -2.100885391 21.442607880
H 7.581402779 -4.415884972 24.988676071
H 9.810113907 -5.092564106 26.856212616
H 8.812579155 -3.675297499 27.204067230
C 8.133683205 -5.069688797 25.669864655
H 13.702947617 -1.593456745 24.276941299
C 7.001064301 0.926512361 20.218320847
C 4.886301517 1.441982508 20.053943634
H 4.028872967 1.864372015 20.521242142
N 5.936524868 1.259592891 20.805942535
C 5.075334549 1.033707500 18.758779526
N 11.111754417 -1.268418908 23.316141129
C 10.517021179 -1.711080790 22.204126358
H 11.368972778 1.410093546 24.006618500
H 12.458479881 0.261851668 22.532394409
C 9.087103844 0.246003062 21.291816711
O 8.956555367 -0.831322014 20.611679077
C 7.132613182 0.219201773 19.076580048
H 7.887909412 -0.425049245 18.684345245
H 12.654694557 -0.411668658 25.016904831
C 10.096139908 -0.495311558 24.059932709
N 6.139463425 0.417948544 18.260227203
H 4.308455467 1.241591573 18.040163040
C 8.164676666 1.379667282 21.336708069
O 8.009103775 2.267370224 22.062339783
O 9.960284233 2.272125483 22.701627731
H 11.113176346 1.265872240 21.290391922
N 11.019693375 1.981211662 23.336730957
C 10.592202187 1.290868044 22.264678955
H 9.363682747 0.343649000 23.922134399
H 8.564233780 -1.252639055 25.343507767
C 9.462886810 -2.905290127 24.518211365
H 9.714215279 -2.451906919 22.305593491
C 9.862298965 -0.532213092 21.767261505
N 9.981842995 -3.566829920 25.505542755
C 9.223756790 -4.293661594 26.408723831
O 7.426023006 -5.758193970 26.614458084
H 8.913849831 -7.037029266 25.319828033
C 8.935155869 -6.059528351 24.930192947
H 9.543965340 -5.728752613 24.140455246
