48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.611172199 -5.335797787 27.200710297
H 10.320856094 -3.386734724 24.925828934
C 9.053123474 -1.420627236 22.066722870
C 10.609234810 -0.559742033 23.866769791
N 11.807901382 -0.131759182 24.505897522
H 12.170084000 0.697915971 24.902675629
H 14.440014839 -0.655688584 24.115638733
H 13.977465630 -1.887160659 22.819299698
H 11.618226051 -2.436613560 23.240659714
N 8.423613548 -4.026752949 24.099349976
C 9.191508293 -5.959053040 25.615812302
O 9.080184937 -3.235092163 27.336612701
C 8.069233894 -5.060624123 26.249036789
C 13.795795441 -1.077006698 23.438556671
C 5.954326630 0.682928562 19.017398834
C 4.668529987 1.632528782 19.295864105
O 4.638779640 1.679515243 20.515712738
N 5.578440189 1.094598174 21.132484436
C 6.334419250 0.420267880 20.238458633
H 11.391278267 -1.483831763 21.866115570
C 11.421470642 -1.455824256 22.931371689
C 10.459952354 1.816366434 23.356485367
H 12.690751076 0.408910930 22.670269012
C 8.592822075 -0.711683691 21.173563004
H 7.406861305 -1.419207096 19.939582825
C 7.366258621 -0.509745538 20.373388290
C 6.737890720 0.078799978 18.070035934
C 12.526076317 -0.465944558 23.319261551
N 10.025793076 0.426385164 23.301130295
H 7.125835419 -0.244934782 17.246185303
H 4.111301422 2.032042980 18.538526535
H 10.618698120 0.908909440 21.347169876
O 8.265750885 0.713304996 24.350679398
H 9.745616913 2.492651463 23.822349548
H 9.291250229 1.780362129 21.673454285
H 11.419422150 2.270412683 23.499731064
C 10.066978455 1.257522106 22.230562210
C 9.264741898 -0.080083326 24.377416611
H 9.042507172 -0.770221651 25.240970612
N 8.738825798 -2.610739708 24.068462372
N 8.925860405 -2.335730314 22.830764771
N 9.749693871 -0.979463637 21.094015121
C 9.205751419 -3.471327782 24.860122681
C 8.805431366 -3.808027267 26.390335083
H 7.267121792 -5.042317867 25.576440811
H 9.509417534 -6.563430786 26.421661377
H 8.776906967 -6.489961147 24.802394867
H 10.086048126 -5.522588253 25.156551361
