48
stable:False satoms:42 tatoms:48 sratio:0.875
O 6.377064705 -5.043742180 26.389713287
C 9.571467400 -3.853218317 24.728960037
H 8.854293823 -2.678858280 23.092720032
H 10.517904282 -1.497955561 21.976493835
N 10.717337608 -0.532372057 23.793333054
H 12.406388283 0.032502130 24.705842972
H 14.236880302 -0.435081959 23.793294907
C 12.865876198 -1.484115601 23.195358276
H 12.555042267 -1.804799795 22.208356857
H 7.555915833 -3.375436306 24.618469238
H 9.708958626 -5.896367073 26.497428894
O 8.247039795 -3.869985104 27.380954742
S 7.762572765 -4.700153828 26.348457336
O 14.207939148 -1.175067425 23.193695068
C 5.691421986 1.423264742 19.517528534
H 4.190798759 2.389628649 20.044204712
C 5.078001022 1.931489944 20.432342529
H 5.488041878 1.858310699 21.418399811
C 8.010101318 0.341093570 20.120546341
C 12.064973831 -0.314672679 23.712959290
C 9.731352806 -2.717166185 23.706666946
N 10.804418564 0.856636822 22.080789566
H 12.412213326 0.510725021 23.066703796
O 10.411127090 0.233682588 20.993160248
H 8.424222946 -0.562746286 20.509609222
C 7.415162086 0.262173712 18.932863235
H 7.877496719 -0.339807153 18.172281265
H 12.646344185 -2.263018370 23.894926071
H 9.152744293 -0.562979877 22.453754425
C 6.256630898 0.958409309 18.561496735
H 5.710393906 1.164295435 17.666761398
O 8.406767845 1.406517029 20.861663818
O 7.954772472 2.674929142 22.545835495
C 9.998401642 1.713144660 22.846534729
C 8.751702309 1.971760392 22.016872406
H 10.536034584 2.619040728 23.114463806
H 9.655646324 1.199492574 23.741230011
H 8.920493126 -0.845496893 24.586202621
H 10.161098480 -1.555112720 25.483455658
C 9.866220474 -1.400658011 24.469053268
H 10.564529419 -2.960402250 23.084217072
C 10.233649254 -0.470817924 22.246019363
N 8.187405586 -4.042422295 24.898986816
H 9.943963051 -3.637723207 25.736696243
C 8.733700752 -6.140053749 26.124994278
H 8.295362473 -6.931986809 26.681003571
H 8.770494461 -6.439955711 25.085544586
H 10.048852921 -4.759215355 24.381658554
