48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.085669041 -5.072235107 26.829166412
H 10.020010948 -3.491494656 23.609121323
C 10.295359612 -2.439433575 23.723873138
C 11.585004807 -2.181502819 23.389991760
H 10.870192528 0.038250651 24.844232559
H 12.699195862 1.117370605 24.510498047
C 12.846666336 -0.343658805 23.117668152
H 13.398681641 -0.555279791 22.232124329
H 10.992614746 -1.302738070 21.669116974
H 7.970678806 -4.307724476 24.562501907
H 10.289673805 -5.826679230 25.758203506
H 9.126677513 -3.556482077 27.578214645
C 8.817116737 -4.413995266 25.286798477
H 13.413905144 -1.610969186 24.454254150
C 5.397478104 1.345644593 18.548759460
C 4.843195915 1.460838318 19.822389603
H 3.940193176 1.900533676 20.215335846
H 5.796193600 0.744738758 21.634891510
C 5.835351467 0.855400264 20.571063995
H 12.114496231 -2.904689312 22.799121857
C 10.332100868 -1.530661702 22.527921677
N 10.754697800 0.552114546 23.994932175
C 12.123874664 0.889022291 23.618391037
C 8.275806427 0.172930762 20.313428879
H 8.390522003 -0.783141315 20.787048340
C 6.900665760 0.494835079 19.766891479
H 8.804775238 0.050963394 19.327083588
N 12.636440277 -1.316401124 23.925197601
C 9.934841156 -0.070511572 23.014600754
N 6.573940754 0.698029101 18.481946945
H 4.904898167 1.712463379 17.667491913
C 8.537630081 1.214941025 21.417604446
O 7.812294006 2.055496931 21.864288330
H 9.989304543 2.001948595 22.612531662
H 10.622406960 1.051372886 21.272905350
H 12.024865150 1.823536873 23.065923691
C 9.863962173 1.081925988 22.054891586
H 9.606721878 -1.154426932 25.414995193
C 9.360728264 -2.096514225 24.943861008
H 8.362005234 -1.985129476 24.537008286
H 9.504576683 -2.002958775 21.993471146
H 8.961787224 -0.280515790 23.360799789
N 9.569491386 -3.303928375 25.603864670
C 8.831501007 -4.031869411 26.588981628
O 7.936724663 -5.069087029 27.232471466
H 8.799062729 -6.584663391 25.408897400
H 9.745236397 -5.982228756 24.070341110
C 9.479995728 -5.807728767 25.087383270
