48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 7.290718555 -5.120887756 26.153049469
H 10.546545029 -4.411359787 23.859653473
C 9.357363701 -2.061111212 24.399095535
N 10.811367989 -1.693634272 24.175308228
H 9.928942680 0.744677365 24.294261932
H 12.224854469 0.955765843 24.021930695
H 13.640733719 -0.641462266 24.067794800
H 13.011562347 -1.086573243 21.833757401
C 12.281795502 -0.615460157 22.494279861
H 7.945265770 -3.713538408 24.487085342
O 9.485317230 -4.976120472 25.976150513
C 9.397563934 -3.587654829 26.195287704
H 8.290032387 -5.515599728 27.484582901
H 12.453495979 -2.740230322 23.233976364
C 5.778677940 0.700454056 18.830272675
C 4.614371777 1.239107966 19.408075333
C 4.593097210 1.227908731 20.654331207
H 4.881924152 1.109218955 21.600564957
C 6.811351776 0.338812739 19.606122971
C 12.172644615 -1.766465664 23.574581146
C 9.837114334 -1.737303734 23.208236694
C 11.748353004 0.504050910 23.131153107
O 12.130510330 0.647412419 21.914979935
C 9.106520653 0.512764812 20.631238937
H 8.246096611 -1.277166009 21.250549316
H 6.735982418 0.034527361 20.601758957
S 8.371874809 0.183376089 18.978631973
O 13.084103584 -1.336328745 24.459058762
N 9.542361259 -0.385449082 22.625484467
H 5.868944168 0.552308261 17.771028519
H 3.855073214 1.611210227 18.761442184
C 9.790855408 1.595256448 21.038021088
H 8.974588394 2.465051174 22.772998810
C 9.897826195 1.976683378 22.467369080
H 10.431264877 2.121358156 20.370563507
H 10.726706505 2.653269529 22.652757645
C 10.166674614 0.687844455 23.247451782
H 10.851987839 -0.990094066 24.893112183
H 8.796490669 -1.413821340 25.044521332
H 10.372998238 -3.082846403 26.248949051
H 9.688296318 -2.483721733 22.402963638
C 8.928192139 -0.498390377 21.503553391
C 8.960061073 -3.567822218 24.810699463
H 8.736163139 -3.210120440 26.968095779
C 8.242830276 -5.591708660 26.420206070
H 8.273736000 -6.614797115 26.079687119
H 9.392354965 -5.724107742 24.048305511
C 9.703632355 -4.761577129 24.459508896
