48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
O 6.754828930 -5.036086559 26.615747452
H 10.522120476 -3.989397764 23.849653244
H 9.173800468 -1.949746490 22.141439438
C 9.979115486 -1.922272563 24.292488098
H 12.121436119 -0.128068477 24.932828903
C 12.656524658 -0.879990876 24.392904282
C 12.507789612 0.106855191 22.216005325
H 13.247559547 -0.384361565 21.634534836
C 11.954195976 -1.108417869 23.036790848
H 8.140574455 -3.019810200 24.841651917
H 9.723837852 -5.894334316 26.930273056
O 8.725126266 -2.900634050 27.614974976
C 7.939955235 -4.849034786 26.560981750
H 13.727417946 -0.795188725 24.188442230
C 5.912084579 0.701663077 18.594976425
H 4.445536613 2.383277178 19.532161713
O 4.467649937 1.695660591 20.161907196
O 6.014340401 0.711046338 21.080451965
C 5.594701290 0.982876420 20.042463303
O 11.785528183 -2.251272678 22.310388565
C 10.936164856 -1.870896101 23.261003494
C 10.233279228 1.006617665 23.779533386
H 12.855962753 0.864914596 22.808216095
C 8.876634598 -0.075376704 21.398954391
C 8.225331306 0.390492201 20.514650345
H 7.615309715 -0.291209191 19.992420197
H 6.472757816 -0.205208436 18.445718765
H 12.570602417 -1.801189184 24.902854919
N 9.756787300 0.289706945 22.701456070
H 6.504864216 1.462117672 18.150945663
H 4.952132702 0.703626752 18.112678528
O 8.413339615 1.509686470 20.367582321
H 8.485176086 2.055627108 23.054094315
H 9.883936882 2.273076296 22.065629959
H 11.717824936 0.581044316 21.560150146
H 11.085330009 1.629025936 23.995840073
C 9.447318077 1.622836471 22.813444138
H 9.891755104 0.576180875 24.708511353
H 9.895920753 -1.386299491 25.169290543
C 9.043313026 -3.054599762 24.173965454
H 8.680648804 -3.188741684 23.178825378
C 9.384160042 -0.937824011 22.257421494
N 9.795070648 -4.203718185 24.475255966
C 8.424512863 -3.723187208 27.018981934
C 8.997395515 -5.825435162 26.167879105
H 8.588277817 -6.786942482 25.993959427
O 10.140536308 -6.367448330 24.236978531
C 9.710756302 -5.463931561 24.835184097
