48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.934050083 -5.155090809 25.977674484
H 9.187586784 -4.463396549 23.575216293
H 9.051590919 -1.532850742 22.992521286
H 12.261265755 -2.737785339 22.140161514
H 11.305060387 -0.365074962 25.389431000
C 12.591808319 0.325768292 23.897321701
H 13.502199173 0.006582275 24.284145355
C 12.415919304 -1.781471133 22.548225403
H 12.128370285 -1.090914130 21.788448334
H 8.167239189 -2.818866491 24.684356689
C 9.325685501 -5.239676476 25.520795822
H 8.849431038 -4.697199821 27.819869995
C 8.827110291 -4.592037201 26.734079361
H 13.457746506 -1.653155804 22.818473816
C 5.842471123 0.890630960 18.380811691
H 4.258187294 1.442544580 19.648237228
H 5.524311543 0.993785381 21.697378159
C 5.951062679 0.839477956 20.739679337
C 5.290608406 1.065263391 19.612581253
C 11.445091248 -1.682092309 23.709730148
H 10.049921036 -2.693865538 22.470897675
C 10.106830597 0.461963207 24.002569199
H 12.571278572 0.953319132 23.070125580
N 8.037100792 0.078637548 22.589870453
C 7.292678833 0.400173366 20.546760559
C 7.473769188 0.011059265 19.363681793
H 7.632690430 0.022859259 17.374963760
H 11.849589348 -2.309881449 24.432931900
N 10.171473503 0.800236404 22.721818924
C 7.064352036 0.254257381 18.226903915
H 5.330163002 1.267950535 17.522655487
O 8.342011452 0.792783558 21.303096771
H 9.172634125 2.654744864 22.619646072
C 10.146846771 2.224445581 22.454160690
H 10.448641777 2.344845057 21.421716690
H 10.874728203 2.700118303 23.111421585
C 11.352826118 -0.293199956 24.323160172
O 9.203150749 0.650905252 24.737884521
H 9.485016823 -1.992257118 25.361007690
C 9.243632317 -2.721913338 24.604352951
C 9.915958405 -2.122448206 23.337440491
C 8.979054451 0.313786298 22.185600281
C 9.662718773 -4.172662735 24.482065201
H 9.119849205 -3.566089869 26.714529037
C 7.872979164 -5.552683830 26.218982697
H 7.891429424 -6.587057114 26.412700653
H 9.652588844 -6.169593811 25.188497543
H 10.718512535 -4.249166489 24.353904724
