48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.241061211 -5.395918369 26.109851837
C 8.793302536 -4.093329906 24.459259033
N 9.029395103 -2.806246996 23.805782318
C 11.716338158 -0.450015068 24.653955460
C 10.309064865 -0.579781234 24.621648788
H 12.167976379 0.442995876 25.023477554
H 14.049586296 0.018016288 23.658155441
H 13.880295753 -1.306918383 22.488683701
H 11.426015854 -1.836550474 21.778638840
H 7.802147865 -4.296989918 24.149278641
O 9.181938171 -6.129378319 26.359975815
H 9.670217514 -3.719167709 26.400396347
H 8.100368500 -4.998445511 27.591194153
C 13.376934052 -0.605395436 23.109842300
C 5.412238598 0.950013041 18.583284378
C 5.139778614 1.320972562 19.865352631
H 4.343013287 1.889248013 20.271270752
H 6.197166443 0.916627288 21.651485443
C 6.198741436 0.766466379 20.615236282
H 12.184751511 -2.151924372 23.762977600
C 10.621748924 -1.780501485 22.526834488
C 10.761787415 1.621636271 22.656503677
H 12.767721176 0.040245622 22.486986160
C 8.756948471 0.850125372 22.029468536
C 7.106451511 0.024133088 19.854675293
H 7.933593750 -0.569967508 20.032987595
C 6.601233482 0.185126022 18.512472153
N 12.541754723 -1.306493878 24.092693329
N 10.016593933 0.400570124 22.538496017
H 7.023995399 -0.206162721 17.630500793
H 4.827681541 1.250025630 17.746866226
H 8.924039841 1.260469198 21.030992508
H 8.273311615 1.655327559 22.596216202
H 10.098341942 2.464953661 22.718093872
H 11.297831535 1.707456231 21.711696625
H 11.384843826 1.684461713 23.518453598
H 8.139911652 -0.015528774 22.160190582
H 9.711347580 0.265043736 24.919004440
H 9.929617882 -1.385277033 25.233074188
H 8.485457420 -2.076173306 24.201883316
C 9.804855347 -2.654879570 23.174003601
C 10.119026184 -0.692485869 23.075096130
N 8.774306297 -3.909679174 25.880346298
H 8.189755440 -3.160040379 26.249813080
C 8.213296890 -5.168929100 26.535564423
N 9.495605469 -6.418512821 25.065099716
C 9.595636368 -5.389399052 24.340806961
H 10.362196922 -5.354115009 23.633920670
