48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.077633858 -5.089755058 26.583425522
C 9.630475044 -3.369961023 23.806886673
H 8.658422470 -1.527315497 22.708086014
N 10.751869202 -1.103819132 23.130531311
N 10.179204941 1.127451897 22.210483551
O 12.361925125 0.503872693 24.735837936
H 12.839950562 0.735369503 22.852716446
H 13.458622932 -1.816382647 22.212747574
C 13.146855354 -1.634399176 23.204563141
N 8.603151321 -4.154476643 25.549036026
H 9.739221573 -6.299617767 25.748880386
H 8.514144897 -4.713571548 27.520719528
C 8.169463158 -4.956076622 26.523305893
H 14.121729851 -1.014828086 23.450948715
C 5.526926517 1.070904136 18.472421646
C 4.992639542 1.420553446 19.713754654
H 4.067783833 1.866790533 19.982229233
H 5.870043755 1.106625557 21.626337051
C 5.944133282 1.017594934 20.589975357
H 11.519186020 -2.764455795 22.610851288
C 11.640265465 -1.830853343 22.951017380
H 11.484488487 1.440440893 24.123502731
C 12.306822777 0.821246445 23.798578262
N 9.058627129 -0.653434098 20.975673676
C 8.281795502 0.228277475 20.776519775
C 7.091308117 0.484881192 19.989299774
H 7.350699902 0.073856317 17.954555511
H 13.122506142 -1.984312057 24.200380325
H 9.686550140 0.399296254 23.976778030
N 6.701014519 0.507697344 18.555616379
H 5.048823833 1.249600649 17.546869278
C 8.746417999 1.396744847 21.656644821
O 8.121460915 2.258404016 22.146923065
H 9.998760223 2.852570057 22.670404434
N 10.681288719 2.333475590 22.036640167
H 11.524230957 2.659713745 22.436763763
C 10.024260521 0.027723942 23.037210464
H 8.816951752 -0.464807123 25.597434998
C 8.935911179 -1.446246743 25.367006302
C 9.291630745 -2.293005943 24.646202087
H 9.776033401 -3.285986900 22.795646667
C 9.490073204 -0.963790238 22.396032333
N 9.491357803 -4.397762775 24.509206772
C 8.687705040 -3.180713177 25.838806152
H 8.128300667 -6.605322838 25.116489410
H 8.569523811 -7.069672585 26.727983475
C 8.717259407 -6.390868664 25.947681427
O 10.031772614 -5.315945148 24.102905273
