48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 6.759374142 -5.281133652 26.511423111
C 9.970645905 -3.350283146 24.397247314
H 9.121212006 -2.321187258 22.764247894
N 9.698968887 -1.031233311 24.261379242
H 11.197481155 0.463392913 25.178529739
N 12.283311844 0.818132997 23.532924652
H 14.050659180 0.002268264 23.361812592
C 12.625668526 -1.492835879 22.795295715
O 11.694274902 -1.100970387 21.927621841
N 8.639176369 -3.619831324 24.929731369
C 8.769499779 -5.847890377 25.926439285
H 8.372547150 -3.776041746 26.946216583
C 8.905682564 -4.365893364 26.191062927
H 13.472842216 -2.134855032 22.762569427
C 5.221179008 1.072878718 18.613252640
H 3.890883207 1.779776096 20.091850281
C 4.843941689 1.349046946 19.950679779
S 5.741974831 1.036993742 21.307271957
C 7.229274750 0.561322570 20.726036072
H 11.388926506 -3.086044788 22.400260925
C 11.279670715 -2.078889847 22.730876923
C 11.087235451 0.922815800 24.192975998
C 13.058151245 -0.263350427 23.677440643
C 8.545186996 1.021590829 21.614078522
H 8.445331573 -0.968452513 19.975669861
C 7.043066978 -0.010177257 18.756271362
C 7.675472260 -0.248457521 19.760911942
H 13.094758034 -0.671233416 24.676736832
N 9.480325699 0.069970675 22.250411987
N 6.224888325 0.482040048 18.030523300
H 4.481045723 1.439306259 17.940610886
H 9.106332779 1.411526442 20.753376007
O 8.229743004 1.944336295 22.384346008
H 10.294324875 1.876061559 22.262218475
O 10.779753685 1.921341181 21.464086533
H 10.906745911 2.001963615 24.261993408
H 8.986818314 0.913936377 23.989583969
C 9.752775192 0.226775587 23.694114685
H 9.226506233 -1.215793133 25.098291397
H 10.567174911 -2.952653170 25.207134247
C 9.915579796 -2.177556992 23.468759537
H 9.448408127 -0.860471845 21.933330536
H 8.281743050 -4.209041595 24.226507187
H 9.921215057 -4.292996883 26.561786652
O 7.480680943 -5.677974224 26.085790634
H 9.191741943 -6.606881618 26.596296310
H 9.134867668 -6.151585102 24.920122147
H 10.462149620 -4.266053677 24.022397995
