48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.805493355 -5.636568069 27.518808365
C 9.817675591 -2.809586048 24.632200241
C 9.278191566 -1.435418844 22.941188812
H 10.903715134 -2.657576084 24.556673050
C 11.451577187 1.184078455 23.717609406
C 13.427756310 -0.299529701 23.418212891
H 14.185023308 0.420143545 23.600690842
H 13.340183258 -0.425938547 22.346250534
H 11.497789383 -1.694710970 22.564359665
H 8.167905807 -3.932804585 24.668737411
H 10.116209984 -4.808948040 26.605054855
H 8.845290184 -3.640132427 27.000907898
H 7.303339481 -5.455649853 25.910762787
H 13.796451569 -1.233255386 23.783487320
C 5.749746799 0.929668844 19.030050278
H 4.138711929 1.988310695 20.001388550
O 4.629036427 1.759433985 20.838191986
C 5.815026283 1.285201669 20.505388260
C 6.941066742 1.195993304 21.165975571
C 10.520010948 -1.253961802 22.411190033
H 8.253748894 -1.241368651 22.650308609
H 9.421040535 1.544614553 23.728998184
C 12.206376076 0.108044662 23.986715317
C 8.429087639 0.707602441 21.307262421
N 8.423874855 -0.363151044 20.363695145
C 7.802194595 -0.215770751 19.169044495
H 8.347301483 -0.700308323 18.390123367
H 11.936759949 -0.632137597 24.648889542
N 9.948418617 -0.393175751 23.470808029
N 6.767144203 0.303316414 18.593616486
O 4.773746490 1.313309073 18.434381485
H 10.477934837 0.973105192 20.942529678
O 7.676472187 1.545356035 22.195020676
H 9.727797508 2.382723093 21.630083084
C 9.815945625 1.315460920 21.680227280
H 11.710987091 2.195638895 23.808290482
C 10.110405922 0.960350692 23.157310486
H 9.705068588 -0.427084416 24.479089737
H 9.439399719 -2.061311483 25.337940216
H 8.898235321 -3.509235144 22.949125290
N 9.330270767 -2.795704126 23.322998047
H 10.395172119 -1.124208212 21.348043442
N 9.156363487 -4.044184685 24.920509338
C 9.134767532 -4.457839966 26.361177444
C 8.176548958 -5.602228165 26.523656845
H 8.654005051 -6.519997597 26.219207764
N 9.800938606 -6.231115341 23.978343964
C 9.729011536 -5.253741741 24.297960281
