48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
O 6.999760151 -4.992502213 26.127952576
H 8.685686111 -3.829753399 23.674175262
C 8.963194847 -3.168208599 24.320198059
C 10.803264618 -0.825895131 22.993623734
C 11.171283722 -0.043519292 24.152648926
H 12.734432220 0.989536226 23.233510971
H 13.276908875 0.518993437 24.779537201
H 13.261327744 -1.327639103 22.651805878
H 11.153610229 -2.723283529 23.045495987
H 7.945886612 -3.093846321 24.940145493
C 9.083147049 -6.028798580 25.440847397
H 8.666847229 -3.958929539 27.955955505
C 8.229078293 -4.985970020 26.173696518
H 13.711745262 -1.608256817 24.193988800
C 6.186291695 0.657147348 19.557975769
C 4.727983952 1.330300093 19.462217331
H 3.997933626 1.500588894 20.159620285
H 5.952988625 0.753726423 21.637235641
C 5.950228691 0.802899539 20.612504959
H 11.369916916 -0.784346521 22.077692032
C 10.218294144 -2.152636051 23.198122025
C 10.243799210 1.725255609 22.957015991
C 12.722131729 0.216182426 23.939062119
C 8.760293007 -0.101450987 20.891727448
C 8.187521935 -0.470649362 19.657163620
H 8.485029221 -1.372511744 19.270563126
C 7.263818741 0.100635052 18.816944122
N 13.271177292 -1.027777314 23.559951782
H 9.021421432 0.145530164 23.553569794
H 7.224382877 0.151797518 17.790216446
H 4.519603252 1.570100188 18.452362061
O 8.478734016 1.026588202 21.369327545
H 8.687382698 2.798587561 22.130821228
C 9.376670837 2.008166313 21.859378815
H 9.987607956 2.287315369 21.010646820
H 10.843793869 2.411553621 23.386360168
C 10.075866699 0.363548815 23.349014282
H 10.930044174 0.029830398 25.213247299
N 9.476224899 -1.863910556 24.396778107
H 9.949983597 -1.777185678 25.200321198
H 9.603906631 -2.437406778 22.405738831
H 9.349940300 -0.775785089 21.392736435
H 9.787359238 -3.887903452 24.632486343
H 9.860966682 -3.802924633 26.661602020
C 8.964026451 -4.211552143 26.994674683
H 9.058931351 -6.874723434 26.072065353
H 8.673556328 -6.302491665 24.491744995
H 10.085237503 -5.702717304 25.268024445
