48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.301374912 -5.377841473 26.282722473
H 8.456571579 -2.377305746 25.208534241
C 9.467612267 -1.855904222 22.739250183
C 11.816589355 -1.817129016 22.872411728
C 11.641950607 0.701185703 24.546306610
O 12.668859482 0.393607914 24.833948135
O 13.444203377 -0.108292215 23.801895142
C 13.071031570 -1.422886968 23.659057617
H 11.722420692 -1.124037623 22.086511612
H 8.423484802 -3.528491497 23.972824097
C 9.584946632 -5.641870499 25.091144562
H 8.247459412 -4.667543888 27.597839355
H 7.335050583 -3.704775095 26.513376236
H 13.925565720 -1.880414605 23.234813690
C 5.674499512 0.946096480 20.079925537
C 4.538753033 1.423469663 19.459314346
H 3.733723640 1.829617023 20.008180618
F 5.838771343 1.037912607 21.379449844
C 6.442389488 0.349402398 19.207500458
H 12.075326920 -2.759674788 22.477771759
C 10.504560471 -2.037347317 23.507734299
C 11.317260742 1.766541243 23.576705933
H 11.933931351 1.321542382 22.830524445
C 8.388562202 0.040757380 20.560686111
O 8.101871490 -1.113006949 20.658941269
C 7.746445179 -0.428211421 19.562709808
H 8.068327904 -0.792815626 18.613624573
H 12.886491776 -1.790666103 24.627908707
N 9.447585106 0.659459531 22.457324982
N 5.905138969 0.506488919 18.057872772
N 4.737165451 1.166290164 18.208408356
C 9.058609009 1.376140118 21.290269852
O 8.183607101 2.239098787 21.700744629
H 10.452107430 2.247571945 22.939924240
O 10.093499184 1.713007689 20.640935898
H 11.471656799 2.583113909 24.202661514
C 9.343560219 0.330388188 23.674472809
O 9.230920792 0.562966287 24.882736206
O 10.284830093 -2.466512918 24.717464447
C 9.023690224 -3.167042732 24.818614960
H 8.976027489 -2.540724993 22.165430069
C 9.338435173 -0.512531459 22.818328857
C 9.189049721 -4.340217590 25.762424469
H 9.921088219 -4.054131985 26.447187424
C 7.928989410 -4.566966057 26.592319489
H 9.564514160 -6.433005333 25.802499771
H 8.931968689 -5.925026417 24.309160233
H 10.538742065 -5.504576683 24.632106781
