48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.281158447 -5.791559219 27.150352478
H 9.436604500 -3.422449827 23.050973892
O 8.599401474 -1.676746368 23.069942474
C 11.738540649 -0.866891742 23.701406479
C 10.979605675 0.485806465 23.823484421
H 11.488980293 0.903821290 24.681411743
H 13.462112427 0.356177449 23.328235626
H 13.100143433 -0.799084604 22.051780701
H 11.774456978 -2.892948389 23.288337708
N 8.970410347 -3.592142105 25.278291702
C 8.853105545 -6.238585472 25.801099777
H 8.776876450 -3.600831032 27.360374451
H 7.282895088 -3.549225330 26.457778931
H 13.828467369 -1.319232464 23.529262543
C 6.021100521 0.676193297 18.353990555
H 4.164292336 1.812094808 18.841310501
H 5.070609093 1.758320093 21.281484604
C 5.610625267 1.397879958 20.436904907
C 6.877030849 0.927741230 20.347410202
H 11.224947929 -2.099041939 21.983638763
C 11.110918999 -2.077454090 23.050487518
C 10.821262360 1.773015618 22.937950134
C 13.104760170 -0.624411643 23.103733063
H 10.522014618 -0.317754775 21.171518326
N 8.447720528 -0.129662409 21.349029541
C 7.116346359 0.293671995 19.140626907
H 7.958147526 -0.276747227 18.806182861
H 11.957264900 -1.155388474 24.706308365
N 9.552926064 0.252543032 23.779697418
H 5.985293388 0.449472785 17.307802200
C 5.099592686 1.373379707 19.099466324
C 7.961168289 1.132001996 21.360204697
O 8.144099236 2.074175835 22.081537247
H 9.805327415 2.180908918 23.079465866
H 10.963986397 1.572691202 21.868011475
H 11.483932495 2.554320097 23.272741318
C 9.137282372 -0.434587359 22.643903732
H 9.262139320 0.124078780 24.726158142
O 9.681792259 -1.463354111 25.675235748
C 9.483664513 -2.386213541 24.950460434
C 9.676539421 -2.421481133 23.436933517
N 9.663883209 -0.659967959 21.454786301
N 9.669298172 -4.415944576 24.625230789
C 8.267998695 -3.994992971 26.492033005
C 8.080812454 -5.440130711 26.562236786
H 8.902119637 -7.289681435 25.949239731
C 9.547783852 -5.695045948 24.726240158
H 10.029789925 -6.211031914 23.937791824
