48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.990794182 -5.143358707 27.552219391
H 8.555281639 -2.784870386 22.952772141
C 9.927636147 -1.588194370 24.023647308
C 11.352749825 -1.671971440 24.060157776
H 10.679102898 -0.048447452 25.369085312
H 13.417193413 0.079931073 24.582189560
H 14.029340744 0.177829489 22.929546356
C 13.181554794 -0.049252979 23.534927368
H 12.451677322 -1.611924171 22.252750397
C 8.923763275 -3.387855768 25.439727783
C 9.324688911 -5.742921829 25.276485443
H 7.963459015 -2.901196718 27.253959656
C 7.788443089 -4.951494694 26.860570908
H 13.488471985 -2.050798893 23.575986862
C 5.826515675 0.940247059 18.507501602
C 4.738322735 1.598853827 19.053880692
H 5.004960060 1.526400566 21.327026367
C 5.374268532 1.269162059 20.424095154
C 6.579838276 0.694744945 19.618392944
H 11.529705048 -2.676811934 24.371746063
C 9.438926697 -2.218441248 22.718482971
C 11.051031113 0.771431923 23.532178879
O 12.244771004 1.001865387 23.254642487
C 9.020349503 0.358701289 21.725677490
H 8.772943497 -1.478835821 20.935214996
C 7.859452248 0.279782653 19.602405548
H 8.137691498 -0.394325495 18.808446884
C 12.696402550 -1.411708713 23.274982452
C 9.433569908 -1.064790130 21.688087463
H 6.127401352 0.701348841 17.485179901
H 3.935582161 2.084642410 18.715456009
C 8.901796341 0.864086449 20.408596039
O 8.167591095 2.339786530 22.630687714
N 10.198963165 1.728026748 23.244073868
O 9.778670311 1.673627853 20.090227127
H 10.512494087 2.661081553 23.469635010
C 9.061123848 1.438276529 22.612129211
C 10.641081810 -0.420991331 24.347732544
H 8.719411850 -1.307424188 25.722700119
C 9.084900856 -2.047058344 25.111379623
H 10.136544228 -2.928830862 22.334619522
H 10.469985962 -0.956023991 21.442920685
C 9.574330330 -4.468754768 24.845190048
C 8.191783905 -3.693168879 26.586589813
C 8.429900169 -6.013776779 26.252174377
H 8.200598717 -7.017777920 26.499731064
H 9.800194740 -6.547475338 24.758905411
H 10.263960838 -4.355638027 24.047782898
