48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.154711246 -5.572346687 26.492950439
N 9.463811874 -3.424324274 24.083496094
H 8.519389153 -1.613814235 23.694173813
C 10.407130241 -0.067972437 22.819299698
H 12.214293480 -0.048067026 24.901304245
H 12.353084564 0.989228964 23.625116348
H 13.881460190 0.495260984 24.027748108
H 13.451842308 -1.130799532 22.358589172
H 12.031795502 -3.061340094 22.902532578
H 7.611114502 -3.947127342 24.440139771
O 9.233122826 -6.153419971 26.743803024
H 9.183656693 -3.842317343 27.217941284
C 8.466292381 -3.937457323 26.336051941
H 13.773133278 -1.766771197 23.932569504
C 5.212838650 1.317424893 19.769456863
C 5.189274788 1.218452215 18.521129608
H 4.440891743 1.870980859 20.323675156
H 6.273180962 0.698841393 21.531993866
C 6.222082615 0.675055683 20.474588394
C 11.855070114 -2.056622982 23.145355225
H 10.158112526 -2.026644230 22.007623672
H 11.271340370 0.352622449 22.329145432
C 12.839981079 0.128384620 23.989639282
C 8.623010635 -0.296526998 21.126121521
N 8.150087357 -0.678044081 20.180425644
C 7.069654942 0.016762653 19.598829269
C 6.663968563 0.213655114 18.323732376
C 13.032418251 -1.255800128 23.336658478
N 9.901223183 0.737352610 23.798458099
H 6.880774498 0.051497214 17.330270767
H 4.622350693 1.501294732 17.720241547
C 9.655164719 1.646307468 21.674074173
H 8.666695595 2.348155022 23.429063797
C 9.651342392 2.009494066 23.138397217
O 10.070176125 2.211492062 20.742273331
H 10.467576027 2.693335056 23.362045288
N 9.377309799 0.324773848 21.985090256
H 9.656279564 0.290547550 24.651958466
H 9.669369698 -1.564435840 24.991832733
H 10.388736725 -3.684107065 24.270805359
C 9.469635010 -1.973244667 23.997215271
C 10.483020782 -1.592190146 22.939392090
N 8.509215355 -3.836523533 24.853899002
H 7.838870525 -3.136483192 26.595016479
C 8.215901375 -5.393416405 26.362003326
H 8.659215927 -6.833240509 24.802904129
C 9.135922432 -6.068491459 25.399202347
H 9.913696289 -5.573686123 24.834255219
