48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 7.233736515 -4.615760803 25.432399750
H 10.396984100 -4.169396400 24.373661041
H 8.350921631 -1.834933877 23.735918045
C 10.914907455 -1.070148230 23.631359100
C 9.918862343 -1.051941872 24.753881454
H 13.716545105 0.454122156 24.525598526
C 12.991971970 0.099792510 23.781496048
C 13.194245338 -1.069905877 23.090112686
H 12.919967651 -1.322887540 22.063415527
N 7.788408756 -4.384476185 24.643922806
O 10.069270134 -5.216479778 26.817794800
O 8.818305016 -3.264150858 27.325382233
C 8.784016609 -5.554687977 26.643823624
H 14.177971840 -1.504688263 23.259035110
C 5.385040283 1.004083753 18.564796448
C 4.847997189 1.131692529 19.830953598
H 3.899856329 1.490620971 20.158823013
H 5.706832886 0.526597381 21.709054947
C 5.853408813 0.663443208 20.672225952
H 11.501386642 -2.800478697 22.666204453
H 10.581616402 -1.691570163 21.640129089
N 9.395620346 0.562661231 22.717761993
C 12.422931671 1.337484956 23.611787796
C 8.340242386 1.021357298 21.953674316
C 8.331224442 0.518855751 20.577241898
C 7.023718834 0.430757433 19.968776703
C 6.685596943 0.505038679 18.623807907
N 12.226995468 -1.065923810 24.063236237
N 10.511571884 1.278082848 22.174942017
H 7.289041996 0.321980655 17.767585754
H 4.834293842 1.272040606 17.686550140
O 9.381283760 0.562886834 20.024383545
O 7.719286442 1.931251526 22.436094284
H 10.192809105 2.216039419 22.404556274
H 10.696621895 1.303415418 21.174442291
C 11.920706749 2.340800285 23.744066238
C 10.396614075 0.161931202 22.969036102
H 9.775715828 -0.068610460 25.122983932
O 9.140131950 -1.788788557 25.776689529
C 8.947778702 -2.108322144 24.593315125
H 9.752002716 -2.733150005 22.650365829
C 10.648840904 -2.163136959 22.589111328
N 8.615552902 -3.578846216 24.573640823
C 9.158561707 -4.380717278 26.943536758
H 7.827979565 -5.753834724 27.097974777
H 8.880906105 -6.518062115 25.963617325
H 9.467725754 -5.612733364 24.180133820
C 9.343218803 -4.555597782 24.403200150
