48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 6.985302925 -5.657198906 26.368953705
N 9.836914062 -3.189358711 24.199440002
H 8.079072952 -2.100416183 23.779342651
C 11.368704796 -1.406336427 23.599718094
H 11.070728302 0.962954998 24.536132812
H 12.977838516 0.328940481 24.425682068
H 13.417121887 0.901649058 22.865652084
H 12.823630333 -1.136303425 21.848297119
H 11.206845284 -2.613096714 21.754285812
H 8.192453384 -4.175420761 24.441659927
C 8.965584755 -6.160709381 25.384679794
H 8.169225693 -3.551798582 27.309734344
C 8.606481552 -4.417623043 26.885248184
H 14.121278763 -0.573308766 23.490058899
C 5.623335838 0.987035871 20.151414871
C 4.631186962 1.630776048 19.488185883
H 3.820410252 2.140991926 19.955856323
H 5.708139896 0.846403182 21.208553314
C 6.531498909 0.531933486 19.227333069
C 12.211562157 -0.952030003 22.692979813
C 9.961997032 -1.179977179 24.362541199
C 10.994779587 1.576415539 23.705923080
C 13.246893883 0.032175213 23.445652008
C 8.456480026 -0.231090024 20.689958572
N 8.546506882 -1.350461483 21.283329010
C 7.722519875 -0.154069796 19.424615860
H 8.154361725 -0.607517004 18.565174103
H 11.965347290 -1.697669268 24.474868774
N 9.316025734 1.034603238 22.442821503
N 6.017787933 0.853876233 18.007780075
N 4.902643681 1.517773390 18.194807053
O 8.956573486 0.917648554 21.026449203
O 8.577834129 2.212438345 22.531887054
O 8.709021568 1.367691875 23.436082840
H 11.126900673 1.154924273 21.564884186
H 11.155488968 2.632899284 23.791786194
C 10.639848709 1.133997917 22.542646408
C 9.523229599 -0.391104788 25.133380890
O 9.522584915 -1.323100805 25.682580948
C 9.130318642 -2.183004141 23.598360062
C 9.400862694 -1.759814024 22.219690323
C 10.871733665 -1.768431425 22.305578232
N 9.197518349 -4.183240414 24.509395599
H 9.652459145 -4.477476597 27.013864517
C 8.010441780 -5.404547215 26.270381927
H 9.495006561 -6.883486271 25.972984314
H 8.486217499 -6.678166389 24.564397812
O 9.890522957 -5.302663803 24.737474442
