48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.252756596 -5.278872490 26.732398987
C 9.797009468 -4.032700539 24.259695053
C 8.859491348 -1.490657091 24.336788177
C 11.095789909 -1.393289566 23.522960663
N 11.321463585 -0.318434805 24.661069870
H 12.697892189 1.162925005 24.419227600
C 13.333714485 -0.588499665 23.507619858
H 13.181187630 -0.868442416 22.487413406
O 10.995985985 -1.794645429 22.152395248
H 7.630823135 -4.103880882 24.486463547
N 8.954420090 -6.154793262 25.807180405
O 8.888648987 -2.945240974 27.050703049
C 8.660115242 -3.825004816 26.336780548
H 14.357265472 -0.361151606 23.683858871
C 5.901130676 0.815612912 18.325529099
C 4.956954002 1.328158736 19.246242523
H 4.888161659 1.391274095 21.382688522
C 5.414144039 1.147773743 20.476619720
C 6.869213581 0.544406712 20.270545959
H 11.601012230 -2.282245398 23.930105209
C 10.204782486 -0.927655578 22.756893158
C 12.134565353 0.458181649 23.830928802
C 11.344888687 1.258547664 22.776731491
C 8.133642197 0.192106262 21.065284729
O 8.444578171 -0.931131423 20.920652390
C 6.988924980 0.274611235 19.002351761
H 7.808364391 -0.253245890 18.529424667
H 13.191846848 -1.394477487 24.211954117
H 10.589234352 0.145619333 21.065176010
H 5.870124340 0.848222077 17.239185333
H 4.050261021 1.804043531 18.941417694
H 9.132576942 2.071126461 21.145921707
H 8.505736351 1.573751688 22.717292786
C 8.995842934 1.222546935 21.817750931
H 11.929717064 1.693483710 21.974832535
H 10.888945580 2.104803085 23.292606354
O 8.872665405 -0.657022297 23.357105255
H 10.392533302 -0.158506393 24.980733871
O 8.796765327 -1.201654673 25.460708618
C 9.176056862 -2.939475536 23.841865540
H 9.182952881 -2.875273943 22.760181427
C 10.277081490 0.459219754 22.029661179
C 8.637146950 -3.847010612 24.837982178
C 8.363404274 -5.186865807 26.654504776
H 8.754414558 -5.373578072 27.638183594
H 8.959136963 -7.066032887 26.169879913
H 8.960274696 -6.139388084 24.817338943
O 10.735579491 -4.851528645 24.199668884
