48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 6.899905205 -5.526608944 25.642032623
C 8.911453247 -3.546757221 23.979032516
C 9.174137115 -2.501646519 23.060667038
C 11.856390953 -1.924665809 23.260463715
H 11.087929726 -0.546328843 24.782306671
H 12.176297188 0.974619865 23.441841125
H 13.310904503 -0.494182914 24.133663177
H 13.392059326 -0.785241425 22.431346893
H 11.654598236 -2.153175592 22.232545853
N 8.161851883 -4.398082256 24.526166916
C 8.836524010 -5.152093887 26.632854462
O 9.714001656 -3.772528887 27.309373856
H 8.209553719 -4.942275524 27.448787689
H 13.958740234 -1.983695030 23.573097229
C 6.047389507 0.885856926 18.415727615
H 4.249812603 2.055614471 18.992820740
H 4.877035618 1.304728627 21.406236649
C 5.432238102 1.038157225 20.530864716
N 6.547655106 0.307407141 20.473489761
H 11.804330826 -2.812021255 23.837423325
C 10.747861862 -0.957648337 23.777170181
C 10.145040512 1.788039207 23.380649567
C 11.277283669 1.040270090 22.829957962
C 9.359162331 0.215716660 21.877550125
H 8.515096664 -1.299622655 20.619777679
C 6.962394714 0.159964949 19.267089844
H 7.780811310 -0.369657159 18.826334000
C 13.209493637 -1.246757150 23.374746323
N 10.236051559 -0.186086640 22.747392654
H 6.202748299 0.925349295 17.370038986
C 5.086486340 1.439778090 19.215721130
H 9.413498878 2.252211571 21.310541153
H 8.188006401 1.962009311 22.510253906
C 9.186286926 1.713326931 22.215499878
H 11.463722229 1.370720148 21.795337677
H 10.412981033 2.797569036 23.668033600
C 9.506772041 -1.149251103 23.602098465
H 9.680432320 1.298460722 24.287406921
H 9.580456734 -2.349184752 25.908313751
H 8.717845917 -0.965400755 24.344772339
H 9.435551643 -2.722702265 22.123750687
C 9.005395889 -0.657876074 21.248044968
C 9.564414024 -4.011687279 24.882774353
C 9.561306000 -3.481492281 26.213853836
C 7.973034382 -5.459199429 25.381139755
H 9.601826668 -5.873109341 26.728828430
H 8.364192009 -6.351353168 24.841035843
H 10.498256683 -4.653760910 24.653636932
