48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.970126629 -4.930737019 27.576070786
C 9.497776985 -3.275589228 24.076166153
N 9.591090202 -1.077867627 23.317535400
H 10.672872543 -1.396593690 22.030792236
C 11.500401497 0.522072554 23.871723175
H 11.546581268 0.850896597 24.884941101
H 13.548171043 0.241308078 23.363237381
C 12.800149918 -1.657666802 22.880546570
H 12.671527863 -1.450428009 21.844156265
N 8.536255836 -3.601245642 25.199054718
C 8.847573280 -6.425281048 25.516374588
H 8.676135063 -2.999836445 27.218748093
N 7.781067371 -5.995071888 26.102464676
H 13.760646820 -2.094553471 23.077211380
C 6.019824505 0.934431136 19.253849030
O 3.953037977 1.762525916 19.347087860
H 4.912583351 1.632942200 21.095218658
C 4.955128193 1.450357795 20.047115326
C 7.145605564 0.582889915 19.834405899
H 12.039638519 -2.367797136 23.136037827
C 9.902563095 -1.858915210 24.450952530
H 11.684734344 1.347992063 23.253950119
C 12.753079414 -0.376459658 23.713758469
C 8.811672211 0.475647092 21.265935898
O 8.746976852 -0.674179435 20.554256439
C 7.941751957 -0.428268075 19.522394180
H 7.988443375 -0.907352984 18.575597763
H 12.987112045 -0.753819525 24.674131393
N 9.829476357 0.968660891 22.226840973
H 5.992997646 0.802758753 18.179838181
H 4.157724380 1.741816521 18.404586792
O 7.910522461 1.206012368 20.920654297
O 8.342705727 2.595380306 22.828725815
C 9.461474419 2.242259026 22.829727173
H 10.558758736 1.268763781 21.548501968
H 10.280296326 2.744597197 23.339042664
C 9.999186516 0.272789806 23.514780045
H 9.411499977 0.631407857 24.344835281
H 9.328708649 -1.490383863 25.284301758
H 10.910181999 -1.949439764 24.766614914
H 9.679366112 -3.362625360 23.028654099
N 9.684592247 -1.586516738 22.109558105
N 9.421545029 -4.387430191 24.693937302
C 8.373497963 -3.780355930 26.498464584
C 7.677653790 -4.955390930 26.801576614
H 9.100480080 -7.433479309 25.664731979
H 10.071832657 -6.124652386 23.837373734
C 9.544200897 -5.677867413 24.606039047
