48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 6.951139927 -5.050053120 26.767665863
N 10.252015114 -4.046454430 24.410079956
C 8.901649475 -2.214602470 24.302801132
H 11.386652946 -1.055900097 22.657379150
C 11.698236465 0.162086636 24.283554077
O 12.108826637 0.296859264 25.370323181
H 13.821907997 -0.861531675 24.249631882
H 13.799489021 -0.354208857 22.586153030
C 13.364905357 -1.062369108 23.281494141
H 7.964959621 -2.738582373 24.013441086
N 8.908488274 -5.706911087 26.462707520
H 8.255198479 -3.898431778 27.293949127
C 7.932395458 -4.614150047 26.527597427
H 13.677285194 -2.044580936 23.002983093
C 5.929473877 0.708339572 18.189205170
H 4.172808647 1.720078707 18.994405746
H 4.889172077 1.328417301 21.319589615
C 5.498311520 1.026392817 20.500961304
N 6.620192051 0.511617482 20.734525681
H 11.177975655 -2.606578588 23.455816269
C 9.505550385 -1.118028283 23.910249710
C 11.121320724 1.224223971 23.371112823
H 12.034540176 1.451877117 22.832035065
H 8.316139221 -0.169039801 22.401721954
C 8.690398216 0.284573555 20.325244904
C 7.471964836 0.171455577 19.807575226
C 6.980445385 0.156373635 18.596340179
N 11.986002922 -0.861022413 23.417398453
N 10.184096336 0.680130184 22.470115662
H 5.760739803 0.753785908 17.149303436
C 5.077897549 1.213913918 19.171169281
N 9.152751923 1.275642991 20.558874130
H 8.658638954 2.255242348 22.373386383
C 9.523182869 1.796601534 21.800260544
H 10.282134056 2.545236826 21.597459793
H 10.752983093 2.122088432 23.860946655
C 9.363250732 -0.427767307 22.597162247
H 9.588409424 -0.368812829 24.663387299
H 8.780022621 -2.188026190 25.441978455
C 10.090883255 -2.818952560 23.617847443
H 9.783615112 -3.070874929 22.610450745
H 9.634297371 -1.117808104 21.811340332
H 9.899067879 -4.051877022 25.294965744
H 7.875192165 -4.126424789 25.595937729
H 8.859189034 -6.159820080 27.352853775
N 9.287366867 -6.412015438 25.526887894
H 9.536368370 -6.390203476 24.602830887
H 10.471683502 -4.894204617 23.949390411
