48
stable:False satoms:45 tatoms:48 sratio:0.9375
H 7.352744579 -4.489864349 27.038084030
C 9.534236908 -4.182013988 24.522270203
H 8.655831337 -0.799964666 22.929117203
C 10.181304932 -1.822604656 23.805004120
H 10.619539261 -0.188276336 25.081670761
H 13.299620628 0.706199467 24.697938919
C 13.330177307 -0.183542922 24.104995728
H 13.031161308 -2.006332874 22.805458069
H 11.982435226 -1.366693854 21.523574829
N 8.471753120 -4.605188847 25.331171036
H 9.371586800 -6.259526730 26.350828171
H 8.175337791 -2.967230558 26.675868988
C 8.289011955 -4.050361633 26.653831482
H 14.310946465 -0.398903400 23.677577972
C 6.141973495 0.923872769 18.087633133
H 4.271983147 2.070843458 18.247016907
C 5.034577847 1.252483964 19.948398590
H 5.738896847 0.517196178 21.698955536
C 5.893621922 0.695528984 20.681339264
C 12.388408661 -1.223976135 22.455127716
H 11.130414009 -2.317958117 23.812767029
C 11.377535820 0.973143518 23.235960007
N 12.372961044 0.001838573 23.049182892
C 8.284499168 0.233281568 20.737510681
H 8.596728325 -0.776287675 20.820915222
C 7.098637581 0.365944415 19.991882324
N 7.135998726 0.278819621 18.698320389
H 13.062715530 -1.019133687 24.728429794
H 10.067812920 -1.010362983 21.862869263
H 6.287881374 0.902432859 17.043048859
C 5.031820297 1.501347542 18.693431854
O 8.836969376 1.314848065 21.046543121
H 8.667423248 2.153780222 22.872388840
C 9.445735931 1.706087351 22.258075714
H 10.189561844 2.437087536 21.970382690
O 11.623963356 2.119457245 23.583934784
N 10.093047142 0.647032738 22.971904755
C 9.903116226 -0.904648542 24.743728638
H 9.136219978 -1.114513755 25.480028152
H 8.388187408 -2.683041811 23.911268234
H 9.409871101 -3.299398184 22.703983307
C 9.715432167 -0.761323512 22.853284836
N 9.261401176 -3.115609884 23.698347092
H 9.163546562 -4.251789093 27.262928009
H 7.632550240 -6.327254772 26.017477036
C 8.601754189 -6.051897526 25.616214752
H 8.844395638 -6.555883884 24.696390152
O 10.543893814 -4.811934948 24.435434341
