48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.100578308 -5.002775669 26.697303772
N 9.717660904 -2.874493599 25.275054932
H 8.370722771 -2.078769445 22.941616058
O 10.542433739 -1.499311924 22.012672424
C 11.771073341 -0.728041053 23.856695175
H 11.835539818 1.341099143 24.206830978
H 13.801140785 -0.249200329 23.582086563
H 13.133007050 -1.188227534 22.249124527
C 13.157374382 -1.065133333 23.317375183
H 7.461863041 -4.578235149 25.034580231
H 9.521754265 -6.299914360 26.390810013
O 9.246276855 -3.782568455 27.444108963
C 7.878315926 -4.993773460 25.960275650
H 13.581929207 -1.937552452 23.758733749
C 6.221935749 0.655455410 18.565382004
H 4.310699940 1.763271689 18.975723267
H 5.052003384 1.595838189 21.464708328
C 5.672088146 1.254122257 20.652326584
C 6.984539032 0.752167225 20.624412537
H 11.397552490 -2.720598698 23.191207886
C 10.855138779 -1.778087616 23.271924973
C 11.421306610 0.693495393 23.437076569
H 11.951010704 0.908372879 22.507246017
H 9.968341827 -0.168056265 20.638841629
H 8.739937782 -1.387021899 21.035669327
H 7.952258587 -0.568320155 19.195449829
C 7.209509850 0.163889736 19.408567429
H 11.787276268 -0.832711875 24.923805237
C 9.927685738 0.968056440 23.197729111
H 6.289387226 0.522216558 17.500162125
C 5.237101078 1.309883118 19.277793884
O 8.014069557 0.963507116 21.572172165
H 8.921762466 2.810336113 22.707267761
C 9.922773361 2.378324270 22.584545135
H 10.166497231 2.308223724 21.520549774
H 10.640373230 2.991148233 23.117603302
C 8.995931625 0.348915935 22.254053116
H 9.477001190 0.868872643 24.202455521
H 9.350364685 -1.101001978 24.710836411
C 9.635761261 -2.041081905 24.223501205
O 8.845320702 -2.787196159 23.335351944
C 9.520647049 -0.740162492 21.448366165
N 9.862231255 -4.114923000 25.165435791
C 9.067185402 -4.120382786 26.309017181
C 8.573250771 -6.331226349 25.865657806
H 7.991962433 -7.117484093 26.301570892
H 8.778988838 -6.584432125 24.830642700
H 10.117654800 -4.670804024 24.368177414
