48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 6.899279118 -5.484247208 27.051517487
H 9.883704185 -3.985005617 22.928634644
C 9.239842415 -0.953053296 23.902942657
C 11.133107185 -0.973424137 21.990839005
H 10.907420158 0.641864419 24.257217407
H 12.376218796 -0.967068553 24.449838638
C 13.138460159 -0.815846086 23.716464996
H 13.193877220 -0.489026129 21.731492996
H 11.924265862 -2.750950575 22.321943283
N 8.749403000 -3.962937117 25.538427353
H 8.436752319 -5.843082905 27.870758057
O 8.305992126 -3.149440527 27.639411926
C 7.976543903 -5.437768936 26.992830276
H 13.744805336 -1.696801901 23.539524078
H 4.658315182 1.150829315 17.702764511
H 3.943428755 1.594253302 19.919200897
O 5.346795559 1.218671918 21.321876526
C 4.960113049 1.203536391 19.963520050
C 5.968240738 0.759249389 20.331752777
C 12.462346077 -0.327208936 22.457965851
C 11.012658119 -2.219124556 22.518745422
H 12.727649689 1.682087421 23.130716324
C 11.960321426 1.120954394 22.678611755
H 10.912367821 -0.629939318 20.928108215
O 8.291600227 -0.137568370 21.401306152
N 6.996645927 0.148197949 19.480039597
C 6.469718456 0.414725989 18.378995895
H 13.774977684 -0.091530487 24.162363052
N 9.128410339 0.103623651 22.486316681
H 6.915142059 0.175444201 17.429622650
N 5.271675587 1.050512910 18.407030106
H 8.148576736 0.779770613 21.127286911
H 8.778277397 1.868818045 23.512639999
H 9.699523926 1.967903495 22.048574448
H 11.673476219 1.537211418 21.707674026
N 10.862713814 1.422909021 23.616243362
C 9.595216751 1.345660925 22.939905167
H 8.871402740 -0.324959368 24.675506592
H 8.804255486 -2.010776520 25.937061310
C 9.411649704 -2.337045670 24.167360306
C 10.073269844 -3.001037836 23.161096573
C 9.962628365 -0.674591124 22.793773651
N 9.009285927 -2.755561590 25.289600372
C 8.354781151 -4.029407978 26.851396561
C 8.616072655 -6.090472698 25.829627991
H 8.761256218 -7.121611595 25.729427338
H 9.569205284 -5.478699684 24.098356247
C 9.077549934 -5.192330360 24.996179581
